"'Allowance' column title","'ค่าเผื่อ' ชื่อคอลัมน์"
"'Attribute 1' column","'แอตทริบิวต์ 1' คอลัมน์"
"'Attribute 2' column","'แอตทริบิวต์ 2' คอลัมน์"
"'Attribute 3' column","'แอตทริบิวต์ 3' คอลัมน์"
"'Attribute 4' column","'แอตทริบิวต์ 4' คอลัมน์"
"'Attribute Combine' column","'แอตทริบิวต์รวมคอลัมน์"
"'Product barcode' column","'บาร์โค้ดสินค้า' คอลัมน์"
"'Product images' column","คอลัมน์ 'ภาพสินค้า'"
"'Product name' column","ชื่อสินค้า 'คอลัมน์"
"'Product weight' column","'น้ำหนักสินค้า' คอลัมน์"
"'Qty' column","คอลัมน์ 'จำนวน'"
"'ship-address' and 'bill-address' column format","'เรือที่อยู่' และ 'การเรียกเก็บเงินที่อยู่' รูปแบบคอลัมน์"
"'ship-address' and' bill-address' column format","'เรือที่อยู่' และ 'การเรียกเก็บเงินที่อยู่' รูปแบบคอลัมน์"
"'SKU' column","คอลัมน์ 'SKU'"
"'Stock qty' column","'การแจ้งจำนวนคอลัมน์"
"'Stock warning' column","'คำเตือนการแจ้ง' คอลัมน์"
"'Tick boxes' next to item SKUs?","'กล่อง Tick' ถัดจากรายการ SKUs?"
"'Tickbox 2nd' column","คอลัมน์ "ช่องทำเครื่องหมายที่ 2 '"
"'Tickbox' column","คอลัมน์ "ช่องทำเครื่องหมาย '"
"'Warehouse' column","คอลัมน์ 'คลังสินค้า'"
"(%) Default is 100%","(%) เริ่มต้นคือ 100%"
"(Attribute must exist)","(Attribute ต้องมีอยู่)"
"(Default : "Total Price Col" X-Pos)","(ค่าเริ่มต้น: "ราคารวม Col" X-POS)"
"(Default:No)","(ค่าเริ่มต้น: ไม่มี)"
"(Default:Yes)","(ค่าเริ่มต้น: ใช่)"
"(negative to shift it down)","(เชิงลบที่จะเปลี่ยนมันลง)"
"(standard for invoices)","(มาตรฐานสำหรับใบแจ้งหนี้)"
"(Tip: Upload placeholder images in Config > Catalog)","(เคล็ดลับ: อัปโหลดภาพตัวยึดใน Config> แคตตาล็อก)"
"(Upload placeholder images in Config > Catalog)","(อัปโหลดภาพตัวยึดใน Config> แคตตาล็อก)"
"(Used if 'Position of shelving info' set to 'Columns')","(ใช้ในกรณีที่ 'ตำแหน่งของข้อมูลเก็บเข้าลิ้นชัก' ตั้ง 'คอลัมน์')"
"['Payment due ']","[ 'ชำระเงินเนื่องจาก']"
"[#000000] (#HEX colour code)","[# 000000] (#HEX รหัสสี)"
"[#111111] (#HEX colour code)","[# 111111] (#HEX รหัสสี)"
"[#5BA638] (#HEX colour code)","[# 5BA638] (#HEX รหัสสี)"
"[#87CEEB] (#HEX colour code)","[# 87CEEB] (#HEX รหัสสี)"
"[#8AC371] (#HEX colour code)","[# 8AC371] (#HEX รหัสสี)"
"[#FFFFFF] (#HEX colour code)","[#FFFFFF] (รหัสสี #HEX)"
"[10] (negative to shift it down)","[10] (ลบที่จะเปลี่ยนมันลง)"
"[10] (negative to shift it down)<br />(Make about half image height to center text)<br />(If you need to show options, probably don't shift)","[10] (ลบที่จะเปลี่ยนมันลง) <br /> (ทำเกี่ยวกับความสูงของภาพครึ่งหนึ่งไปยังศูนย์ข้อความ) <br /> (ถ้าคุณต้องแสดงตัวเลือกอาจไม่เปลี่ยน)"
"[10pt]/5pt (top/bottom), 5pt (left/right)","[10pt] / 5PT (บน / ล่าง) 5PT (ซ้าย / ขวา)"
"[15pt] - Set larger to print a larger barcode","[15pt] - ตั้งขนาดใหญ่ในการพิมพ์บาร์โค้ดที่มีขนาดใหญ่"
"[30] - Set to same as Sku X-Pos to print barcode under Sku","[30] - ตั้งค่าการเช่นเดียวกับ Sku X-Pos การพิมพ์บาร์โค้ดภายใต้ Sku"
"[blank]","[ว่าง]"
"[Default = No]","[ค่าเริ่มต้น = No]"
"[Equal]","[เท่ากัน]"
"[Invoice then Packing Sheet]","[ใบแจ้งหนี้แล้วบรรจุแผ่น]"
"[Italic]","[ตัวเอียง]"
"[More than]","[มากกว่า]"
"[No]","[ไม่มี]"
"[No] : Default","[ไม่มี]: เริ่มต้น"
"[No] (No = Word-wrap)","[ไม่มี] (ไม่ = คำห่อ)"
"[No] If set to yes, gift messages will print with this font.","[ไม่มี] หากการตั้งค่าใช่ข้อความที่ระลึกจะพิมพ์ด้วยตัวอักษรนี้"
"[OpenSans]","[OpenSans]"
"[Packing Sheet then Invoice]","[บรรจุแผ่นใบแจ้งหนี้แล้ว]"
"[Partially: Lines top &amp; bottom]","[บางส่วน: เส้นด้านบน & amp; ด้านล่าง]"
"[price]","[ราคา]"
"[qty]","[จำนวน]"
"[Regular]","[ปกติ]"
"[sku]","[SKU]"
"[stock]","[หุ้น]"
"[Yes (from Magento)]","[ใช่ (จากวีโอไอพี)]"
"[Yes]","[ใช่]"
"[Yes] : Default;","[ใช่]: เริ่มต้น;"
"[Yes] (Adds 'Included' to tax label)","[Yes] (เพิ่ม 'รวม' กับป้ายกำกับภาษี)"
"[Yes] (No = Word-wrap)","[Yes] (ไม่ = คำห่อ)"
"[Yes]<br />- If you have slightly 'dirty data' (eg. product names with linebreaks in) set this to yes.","[ใช่] <br /> - หากคุณมีเล็กน้อย 'ข้อมูลที่สกปรก (. เช่นชื่อผลิตภัณฑ์ที่มีการแบ่งบรรทัดใน) ตั้งค่านี้เป็นใช่"
"[Yes]<br />- If you have spreadsheet cells getting mixed up, check this is turned on.<br />- If set to Yes, set the spreadsheet importer to 'Fields de-limited by " character'.","[ใช่] <br /> - หากคุณมีเซลล์สเปรดชีตได้รับการผสมขึ้นตรวจสอบนี้เปิดอยู่ <br /> -. หากการตั้งค่าใช่ตั้งผู้นำเข้าสเปรดชีตเพื่อ 'ทุ่ง de- จำกัด โดย "ตัวอักษร'"
"&nbsp;&nbsp;Custom Value","& nbsp; & nbsp; ค่าที่กำหนดเอง"
"&nbsp;&nbsp;Value","& nbsp; & nbsp; ราคา"
"&nbsp;Eg. enter 'Captured amount' to not show authorize.net payments<br / >Separate multiple phrases by the pipe character: <b>|</b>","& nbsp; เช่น ป้อน 'จำนวนเงินที่ถูกจับ' ที่จะไม่แสดงการชำระเงิน authorize.net <br /> เฉพาะกิจวลีหลายตัวละครท่อ: <b> | </ b>"
"<b>Default Label dimensions (portrait):</b>","<b> ขนาดเริ่มต้นฉลาก (แนวตั้ง): </ b>"
"<b>Label dimensions:250,200</b>","<b> ขนาดป้ายชื่อ: 250,200 </ b>"
"<div class="column_config_section" style="width:60%!important">","<class = "column_config_section" สไตล์ div = "width: 60% ที่สำคัญ">"
"<div class="column_config_section">","<div class = "column_config_section">"
"<div class="column_config_section"><div class="column_config_para" style="margin-top: -12em;"><b>Structure:</b> <span class = "comment_code">{if X}</span><span class = "comment_code">{X}</span>,|<span  class = "comment_code">{/if}</span><br /><b>Can use these codes: </b><br /><span class = "comment_code">{prefix}</span><span  class = "comment_code">{name}</span><span class = "comment_code">{firstname}</span><span class = "comment_code">{lastname}</span><span  class = "comment_code">{suffix}</span><span class = "comment_code">{company}</span><span class = "comment_code">{street}</span><span  class = "comment_code">{city}</span><span class = "comment_code">{postcode}</span><span class = "comment_code">{country}</span><br />","<div class = "column_config_section"> <div class = "column_config_para" style = "ขอบด้านบน: -12em;"> <b> โครงสร้าง: </ b> <span class = "comment_code"> {ถ้า x} </ span> <span class = "comment_code"> {X} </ span> | <span class = "comment_code"> {/ ถ้า} </ span> <br /> <b> สามารถใช้รหัสเหล่านี้: </ b > <br /> <span class = "comment_code"> {} คำนำหน้า </ span> <span class = "comment_code"> {name} </ span> <span class = "comment_code"> {Firs​​tName} </ span> <span class = "comment_code"> {นามสกุล} </ span> <span class = "comment_code"> {ต่อท้าย} </ span> <span class = "comment_code"> { บริษัท } </ span> <ระดับช่วง = " comment_code "> {สถาน} </ span> <span class =" comment_code "> {เมือง} </ span> <span class =" comment_code "> {รหัสไปรษณีย์} </ span> <span class =" comment_code "> {ประเทศ } </ span> <br />"
"<div class="column_config_section"><div class="column_config_para" style="margin-top: -7.5em;"><b>Structure:</b> <span class = "comment_code">{Attribute A}</span>,<span class = "comment_code">{Attribute  B}</span>","<div class = "column_config_section"> <div class = "column_config_para" style = "ขอบด้านบน: -7.5em;"> <b> โครงสร้าง: </ b> <span class = "comment_code"> {} แอตทริบิวต์ < / span> <span class = "comment_code"> {B} แอตทริบิวต์ </ span>"
"<div class="column_config_section"><div class="column_config_para" style="margin-top: -7.5em;"><b>Structure:</b> <span class = "comment_code">{if x}</span><span class = "comment_code">{x}</span>,|<span  class = "comment_code">{/if}</span><br /><b>Can use these codes: </b><br /><span class = "comment_code">{prefix}</span><span  class = "comment_code">{name}</span><span class = "comment_code">{firstname}</span><span class = "comment_code">{lastname}</span><span  class = "comment_code">{suffix}</span><span class = "comment_code">{company}</span><span class = "comment_code">{street}</span><span  class = "comment_code">{city}</span><span class = "comment_code">{postcode}</span><span class = "comment_code">{country}</span><br />","<div class = "column_config_section"> <div class = "column_config_para" style = "ขอบด้านบน: -7.5em;"> <b> โครงสร้าง: </ b> <span class = "comment_code"> {} ถ้า x < / span> <span class = "comment_code"> {x} </ span> | <span class = "comment_code"> {/ ถ้า} </ span> <br /> <b> สามารถใช้รหัสเหล่านี้: </ b> <br /> <span class = "comment_code"> {} คำนำหน้า </ span> <span class = "comment_code"> {name} </ span> <span class = "comment_code"> {Firs​​tName} </ span > <span class = "comment_code"> {นามสกุล} </ span> <span class = "comment_code"> {ต่อท้าย} </ span> <span class = "comment_code"> { บริษัท } </ span> <span class = "comment_code"> {สถาน} </ span> <span class = "comment_code"> {เมือง} </ span> <span class = "comment_code"> {รหัสไปรษณีย์} </ span> <span class = "comment_code"> { ประเทศ} </ span> <br />"
"<div class="column_config_section"><div class="column_config_para" style="margin-top: -7.5em;"><b>Structure:</b><br />","<div class = "column_config_section"> <div class = "column_config_para" style = "ขอบด้านบน: -7.5em;"> <b> โครงสร้าง: </ b> <br />"
"<div class="column_config_section"><div class="column_config_para">[No] Some couriers (like Royal Mail) require no accents in shipping labels.</div></div>","<div class = "column_config_section"> <div class = "column_config_para"> [ไม่มี] บางบริการจัดส่งสินค้า (เช่นรอยัลเมล์) ไม่จำเป็นต้องมีสำเนียงในการจัดส่งป้าย. </ div> </ div>"
"<div class="column_config_section"><div class="column_config_para"><b>Structure:</b><br />","<div class = "column_config_section"> <div class = "column_config_para"> <b> โครงสร้าง: </ b> <br />"
"<div class="column_config_section"><div class="column_config_para">eg. Put your country, then only overseas orders will have country added </div></div>","<div class = "column_config_section"> <div class = "column_config_para"> เช่น นำประเทศของคุณแล้วเท่านั้นคำสั่งซื้อจากต่างประเทศจะมีประเทศเพิ่ม </ div> </ div>"
"<div class="column_config_section"><div class="column_config_para">If your PDFs print with missing or tofu (<b style="font-size:200%;font-weight:100;display:inline;position:relative;top:5px;">&#9647;</b>) characters, set this to 'Yes'.<br/>Setting this to 'Yes' will make your PDFs about 0.4mb bigger.<br/>If that doesn't work for you: set 'Customise fonts' to 'Yes'; then set 'Use non-roman characters to 'Yes'; then try the other font families.</div></div>","<div class = "column_config_section"> <div class = "column_config_para"> หากไฟล์ PDF พิมพ์ด้วยหายไปหรือเต้าหู้ (<สไตล์ B = "font-size: 200%; font-weight: 100 แสดง: อินไลน์; ตำแหน่ง: ญาติ ; ด้านบน: 5px; "> & # 9647; </ b>) ตัวอักษรตั้งค่านี้ 'ใช่' <br/> การตั้งค่านี้ 'ใช่' จะทำให้ไฟล์ PDF ของคุณเกี่ยวกับ 0.4mb ที่ใหญ่กว่า <br/> หากที่.. ไม่ทำงานสำหรับคุณ: ชุด 'กำหนดค่าแบบอักษร' เป็น 'ใช่'; จากนั้นตั้งค่า 'ใช้อักขระที่ไม่ใช่โรมัน' ใช่ '; แล้วลองครอบครัวตัวอักษรอื่น ๆ . </ div> </ div>"
"<div class="column_config_section"><div class="column_config_para">Set to the most prominent colour in your logo. [#8AC371]<br/>(Used for title borders).</div></div>","<div class = "column_config_section"> <div class = "column_config_para"> ตั้งค่าสีที่โดดเด่นที่สุดในโลโก้ของคุณ [# 8AC371] <br/> (ใช้สำหรับเส้นขอบชื่อเรื่อง). </ div> </ div>"
"<div class="column_config_section"><div class="column_config_para">Use this if you need a specific cutoff point (eg for labels) which the auto-cutoff is going over","<div class = "column_config_section"> <div class = "column_config_para"> การใช้งานนี้ถ้าคุณจำเป็นต้องจุดตัดที่เฉพาะเจาะจง (เช่นป้าย) ซึ่งอัตโนมัติตัดเป็นไปมากกว่า"
"<img src="//moogento.com/logo/moogento_tinylogo.lp.png" alt="Moogento" width="20" style="vertical-align:bottom;margin-left:-1px;"/> MOOGENTO Extensions","<img src = "// moogento.com/logo/moogento_tinylogo.lp.png" alt = "Moogento" width = "20" style = "แนวตั้ง-align: ล่างขอบซ้าย: -1px;" /> MOOGENTO ส่วนขยาย"
"18 Flag","18 ธง"
"2 places","สถานที่ 2 แห่ง"
"21 Flag","21 ธง"
"2a Shipmethod match","การแข่งขัน 2a Shipmethod"
"2b Shipmethod match","การแข่งขัน 2b Shipmethod"
"2c Shipmethod match","การแข่งขัน 2C Shipmethod"
"2d Country negative match","2D ประเทศทำงานแบบเชิงลบ"
"2nd attribute?","แอตทริบิวต์ที่ 2?"
"2nd background image?","ภาพพื้นหลังที่ 2?"
"2nd Custom page title","ชื่อหน้ากำหนดเอง 2"
"2nd Image file","ไฟล์ภาพที่ 2"
"2nd Order attribute code","2 สั่งซื้อแอตทริบิวต์รหัส"
"2nd Order custom attribute?","2 สั่งซื้อแอตทริบิวต์ที่กำหนดเอง?"
"2nd page title","ชื่อหน้า 2"
"2nd Sort by :","2 เรียงตาม:"
"2nd sort direction :","ทิศทางการจัดเรียงที่ 2:"
"3 places","3 ตำแหน่ง"
"3rd attribute?","แอตทริบิวต์ที่ 3?"
"4 places","4 ตำแหน่ง"
"4th attribute?","แอตทริบิวต์ที่ 4?"
"Above address","ดังกล่าวข้างต้นอยู่"
"According to the USPS all addresses should be capitalised to improve delivery time","ตามที่ USPS อยู่ทั้งหมดควรได้รับทุนในการปรับปรุงเวลาการส่งมอบ"
"According to the USPS all addresses should be capitalised to improve delivery time and accuracy","ตามที่ USPS อยู่ทั้งหมดควรได้รับทุนในการปรับปรุงเวลาการส่งมอบและความถูกต้อง"
"Action Menu Options","ตัวเลือกการดำเนินการเมนู"
"Actual attribute code (eg: shelf)","รหัสแอตทริบิวต์ที่เกิดขึ้นจริง (เช่นการเก็บรักษา)"
"Add 'Packed by' note?","เพิ่ม 'บรรจุโดย' โน้ต?"
"Add <b><a href="https://moogento.com/autocn22">autoCN22</a> Customs label?</b>","เพิ่ม <b> <a href="https://moogento.com/autocn22"> autoCN22 </a> ฉลากศุลกากร? </ b>"
"Add 1 per line, exact attribute labels which you *don't* want to show","เพิ่ม 1 ต่อบรรทัด, ป้ายแอตทริบิวต์ที่แน่นอนที่คุณ * * * * * * * * ไม่ต้องการที่จะแสดง"
"Add 2nd Order ID barcode?","เพิ่ม 2 บาร์โค้ดรหัสคำสั่งซื้อ?"
"Add 2nd shipping address?","เพิ่มที่อยู่ในการจัดส่ง 2?"
"Add 2nd shipping-type image?","เพิ่มรูปภาพการจัดส่งสินค้าประเภทที่ 2?"
"Add 3rd shipping-type image?","เพิ่มรูปภาพการจัดส่งสินค้าประเภทที่ 3?"
"Add a 2nd background image?","เพิ่มภาพพื้นหลังที่ 2?"
"Add a 2nd page title?","เพิ่มชื่อหน้า 2?"
"Add a background image?","เพิ่มภาพพื้นหลังหรือไม่?"
"Add a flat shipping address?","เพิ่มที่อยู่จัดส่งแบน?"
"Add address label?","เพิ่มป้ายกำกับอยู่?"
"Add an <b>autoCN22</b> page?","เพิ่ม autoCN22 </ b> <b>?"
"Add an <b>order-summary</b> label?","เพิ่ม <b> เพื่อสรุป </ b> Label?"
"Add company address to header?","เพิ่มที่อยู่ของ บริษัท ส่วนหัว?"
"Add company address?","เพิ่มที่อยู่ บริษัท ?"
"Add fixed weight?","เพิ่มน้ำหนักถาวร?"
"Add flare to gift messages?","เพิ่มลุกเป็นไฟไปยังข้อความของขวัญ?"
"Add flat shipping address?","เพิ่มที่อยู่จัดส่งแบน?"
"Add full-page background image?","เพิ่มภาพพื้นหลังแบบเต็มหน้า?"
"Add header logo?","เพิ่มโลโก้หัว?"
"Add image background to label?","เพิ่มภาพพื้นหลังที่จะติดป้าย?"
"Add letterhead?","เพิ่มจดหมาย?"
"Add logo?","เพิ่มโลโก้?"
"Add on right of SKU","เพิ่มที่ด้านขวาของ SKU"
"Add Order ID above address?","เพิ่มรหัสการสั่งซื้อดังกล่าวข้างต้นอยู่?"
"Add Order ID barcode?","เพิ่มบาร์โค้ดรหัสคำสั่งซื้อ?"
"Add ordered qty to stock-needed qty?","เพิ่มจำนวนได้รับคำสั่งให้จำนวนหุ้นที่จำเป็น?"
"Add page background image?","เพิ่มภาพพื้นหลังหน้า?"
"Add return address at bottom?","เพิ่มผลตอบแทนอยู่ที่ด้านล่าง?"
"Add return address?","เพิ่มที่อยู่กลับมา?"
"Add shipping address at bottom?","เพิ่มที่อยู่จัดส่งที่ด้านล่าง?"
"Add shipping label image?","เพิ่มรูปภาพป้ายการจัดส่ง?"
"Add shipping label?","เพิ่มป้ายชื่อการจัดส่งสินค้า?"
"Add shipping-type image?","เพิ่มรูปภาพการจัดส่งสินค้าประเภท?"
"Add static text?","เพิ่มข้อความแบบคงที่?"
"Add tax in order subtotal [Europe Standard]","เพิ่มภาษีในผลรวมย่อยเพื่อ [ยุโรปมาตรฐาน]"
"Add tax to number?","เพิ่มภาษีจำนวน?"
"Add tax to product line subtotal [US Standard]","เพิ่มภาษีให้กับสายผลิตภัณฑ์ของผลรวมย่อย [US มาตรฐาน]"
"Add tracking number as barcode?","เพิ่มหมายเลขติดตามเป็นบาร์โค้ด?"
"Add tracking number?","เพิ่มหมายเลข Tracking?"
"Address format","รูปแบบที่อยู่"
"Address label : Color","ฉลากที่อยู่: สี"
"Address label : Font","ฉลากที่อยู่: ตัวอักษร"
"Address label : Size","ฉลากที่อยู่: ขนาด"
"Address label : Style","ฉลากที่อยู่: สไตล์"
"Address text","ข้อความที่อยู่"
"Address text, Default","ที่อยู่ข้อความเริ่มต้น"
"Address text, Group 1","ที่อยู่ข้อความกลุ่มที่ 1"
"Address text, Group 2","ที่อยู่ข้อความกลุ่มที่ 2"
"Address text, Group 3","ที่อยู่ข้อความกลุ่มที่ 3"
"Address-label Sheet Options","ตัวเลือกที่อยู่แผ่นป้าย"
"Adds a field for shipping methods that don't come from WSA Store Pickup","เพิ่มช่องสำหรับวิธีการจัดส่งที่ไม่ได้มาจากร้าน WSA รถกระบะ"
"Admin: Order-view PDF Invoice and Packing Sheet button?","ผู้ดูแลระบบ: การสั่งซื้อการดูไฟล์ PDF ใบแจ้งหนี้และแผ่นบรรจุปุ่ม?"
"Admin: Order-view PDF Invoice button?","ผู้ดูแลระบบ: การสั่งซื้อปุ่มดูไฟล์ PDF Invoice ได้อย่างไร?"
"Admin: Order-view PDF Packing Sheet button?","ผู้ดูแลระบบ: การสั่งซื้อปุ่มดูไฟล์ PDF บรรจุแผ่น?"
"Admin: Order-view PDF Zebra Label button?","ผู้ดูแลระบบ: การสั่งซื้อการดูไฟล์ PDF ม้าลายปุ่ม Label?"
"Admin: Order-view Resend Email button?","ผู้ดูแลระบบ: การสั่งซื้อดูปุ่มส่งอีเมลอีกครั้ง?"
"Alert Flag","ธงประจำการแจ้งเตือน"
"Align text : center","จัดตำแหน่งข้อความ: ศูนย์"
"Align text : left","จัดตำแหน่งข้อความ: ซ้าย"
"All","ทั้งหมด"
"All : non-interlaced <b>and</b> non-transparent .png","ทั้งหมด: ไม่ใช่ interlaced <b> และ </ b> .png ไม่โปร่งใส"
"Allow Customers to Make PDFs?","ช่วยให้ลูกค้าสามารถทำไฟล์ PDF?"
"Alternate row color","สีสลับแถว"
"Alternate row in picklists","แถวอื่นใน picklists"
"Alternate, billing down, shipping up","สลับการเรียกเก็บเงินลงการจัดส่งสินค้าขึ้น"
"Always override &amp; use shippingRules Shipping Connector Label if available?","เสมอแทนที่ & amp; ใช้เชื่อมต่อ shippingRules การจัดส่งสินค้าฉลากถ้ามี?"
"Amount to add","จำนวนเงินที่จะเพิ่ม"
"Angle Text","มุมข้อความ"
"Angled Ribbon","ริบบิ้นมุม"
"Applies to Packing Sheets and Invoices, in the section which shows shipping method etc.","นำไปใช้กับเอกสารการบรรจุและใบแจ้งหนี้ในส่วนที่แสดงให้เห็นถึงวิธีการจัดส่ง ฯลฯ"
"Ascending","จากน้อยไปมาก"
"Attr.(1) Xpos","attr (1). Xpos"
"Attr.(2) Xpos","attr. (2) Xpos"
"Attr.(3) Xpos","attr. (3) Xpos"
"Attr.(4) Xpos","attr. (4) Xpos"
"Attribute 1","แอตทริบิวต์ 1"
"Attribute 2","แอตทริบิวต์ 2"
"Attribute 3","แอตทริบิวต์ 3"
"Attribute 4","แอตทริบิวต์ 4"
"Attribute code","รหัสแอตทริบิวต์"
"Attribute code (eg. for shelving info, maybe you have an attribute: shelf)<br /><b>You need to have created this attribute, and assigned values for each product for it to work!</b>","แอตทริบิวต์รหัส (. เช่นการเก็บเข้าลิ้นชักข้อมูลบางทีคุณอาจมีแอตทริบิวต์: หิ้ง) <br /> <b> คุณจำเป็นต้องมีการสร้างคุณลักษณะนี้และได้รับมอบหมายค่าสำหรับแต่ละผลิตภัณฑ์เพื่อให้การทำงาน </ b>!"
"Attribute code 1:","แอตทริบิวต์รหัส 1:"
"Attribute code 2:","แอตทริบิวต์รหัส 2:"
"Attribute code 3:","แอตทริบิวต์รหัส 3:"
"Attribute code 4:","แอตทริบิวต์รหัส 4:"
"Attribute code 5:","แอตทริบิวต์รหัสที่ 5:"
"Attribute code for shelving info; eg. shelf","Attribute สำหรับเก็บเข้าลิ้นชักข้อมูล; เช่น. หิ้ง"
"Attribute code for supplier data; Default: supplier","Attribute สำหรับข้อมูลที่ซัพพลายเออร์; เริ่มต้น: ผู้จัดจำหน่าย"
"Attribute code; eg. shelf","แอตทริบิวต์รหัส; เช่น. หิ้ง"
"Attribute codes?","แอตทริบิวต์รหัส?"
"Attribute column title","Attribute ชื่อคอลัมน์"
"Attribute to show","แอตทริบิวต์ที่จะแสดง"
"Attribute to sort by :","แอตทริบิวต์การจัดเรียงโดย:"
