"'Allowance' column title","'ค่าเผื่อ' ชื่อคอลัมน์"
"For Internal Print Flags use "0" to avoid duplicate printing","ธงพิมพ์ภายในใช้ "0" เพื่อหลีกเลี่ยงการพิมพ์ซ้ำ"
"Force gift message font?","ของที่ระลึกกองทัพอักษรข้อความ?"
"Format product options?","ตัวเลือกรูปแบบผลิตภัณฑ์หรือไม่?"
"Format product?","สินค้ารูปแบบ?"
"FTP host","โฮสต์ FTP"
"FTP password","รหัสผ่าน FTP"
"FTP port","FTP พอร์ต"
"FTP remote path","FTP เส้นทางระยะไกล"
"FTP user","ผู้ใช้ FTP"
"Full height of each label (default 168pt)","เต็มความสูงของแต่ละป้าย (168pt เริ่มต้น)"
"Full height of each label (default 432pt)","เต็มความสูงของแต่ละป้าย (432pt เริ่มต้น)"
"Full Page Width","ความกว้างเต็มหน้า"
"Full width of each label (default 190pt)","เต็มความกว้างของแต่ละป้าย (190pt เริ่มต้น)"
"Full width of each label (default 288pt)","เต็มความกว้างของแต่ละป้าย (288pt เริ่มต้น)"
"Gallery Images (Max 2)","แกลลอรี่ภาพ (แม็กซ์ 2)"
"General : CSV","ทั่วไป: CSV"
"General : PDF","ทั่วไป: รูปแบบไฟล์ PDF"
"General Options","ตัวเลือกทั่วไป"
"Germany CN22 Label Image","เยอรมนี CN22 ป้ายภาพ"
"Gift card","บัตรของขวัญ"
"Gift message","ข้อความของขวัญ"
"Gift Message : Background Color","ข้อความของขวัญ: สีพื้นหลัง"
"Gift Message : Color","ข้อความของขวัญ: สี"
"Gift Message : Font","ข้อความของขวัญ: ตัวอักษร"
"Gift Message : Size","ข้อความของขวัญ: ขนาด"
"Gift Message : Style","ข้อความของขวัญ: สไตล์"
"Gift wrap","กระดาษห่อของขวัญ"
"Goes at page base - good for integrated labels","ไปที่ฐานหน้า - เหมาะสำหรับฉลากแบบบูรณาการ"
"Goes at page base - handy for QC","ไปที่ฐานหน้า - มีประโยชน์สำหรับการควบคุมคุณภาพ"
"Goes on the right of the header logo","ไปทางด้านขวาของโลโก้ส่วนหัว"
"Goes on the top-left of the page","ไปที่ด้านบนซ้ายของหน้า"
"Good for 3-part integrated labels, eg. for peel-off address records","เหมาะสำหรับฉลากแบบบูรณาการ 3 ส่วนเช่น สำหรับการลอกออกบันทึกอยู่"
"Good for a footer image","ดีสำหรับภาพของส่วนท้าย"
"Good for integrated labels","เหมาะสำหรับฉลากแบบบูรณาการ"
"Good for tax numbers, return instructions","ดีสำหรับตัวเลขภาษีคำแนะนำการกลับมา"
"Good for things like tear-off labels, or adding to the return address abel to make it a 'Returns Label'","ดีสำหรับสิ่งที่ต้องการป้ายฉีกออกหรือเพิ่มไป Abel อยู่ส่งกลับจะทำให้มันเป็นผลตอบแทนป้าย '"
"Grand Total (from Magento)?","แกรนด์รวม (จากวีโอไอพี)?"
"Grey out products from other suppliers","สีเทาออกผลิตภัณฑ์จากผู้ผลิตอื่น ๆ"
"Group by Category?","กลุ่มตามประเภท?"
"Group With Other Prints","กลุ่มที่มีพิมพ์อื่น ๆ"
"Header logo","โลโก้ส่วนหัว"
"Hide if gift order?","ซ่อนถ้าสั่งเป็นของขวัญ?"
"Hide prices if a gift order?","ซ่อนราคาถ้าสั่งซื้อของที่ระลึก?"
"Hide product option labels?","ป้ายซ่อนตัวเลือกผลิตภัณฑ์หรือไม่?"
"Hide products from other suppliers","ซ่อนผลิตภัณฑ์จากผู้ผลิตอื่น ๆ"
"Hide Shipping Method for Store-Pickup orders?","ซ่อนวิธีการจัดส่งสำหรับการสั่งซื้อที่ร้านค้ารถรับส่ง?"
"Hide supplier attribute column?","ซ่อนผู้จัดจำหน่ายแอตทริบิวต์คอลัมน์?"
"Hide these groups :","ซ่อนกลุ่มเหล่านี้:"
"Hide this 'country name'","ซ่อนนี้ 'ชื่อประเทศ'"
"Hide this 'country name' :","ซ่อนนี้ 'ชื่อประเทศ:"
"Hide this' country name' :","ซ่อนนี้ 'ชื่อประเทศ:"
"Hide Virtual and Downloadable products from PDFs?","ซ่อนผลิตภัณฑ์เสมือนและดาวน์โหลดจากไฟล์ PDF?"
"Hide zero discount value?","ซ่อนค่าเป็นศูนย์ส่วนลด?"
"Hide zero shipping value?","ซ่อนค่าจัดส่งศูนย์?"
"Hide zero tax value?","ซ่อนค่าภาษีเป็นศูนย์?"
"High-res","ความละเอียดสูง"
"high-res/low-res?","ความละเอียดสูง / ต่ำละเอียด?"
"High/Low Resolution?","สูง / ความละเอียดต่ำ"
"Hold?","ถือ?"
"Holland CN22 Label Image","ฮอลแลนด์ CN22 ป้ายภาพ"
"Horizontal bars : Background Color","แถบแนวนอนสีพื้นหลัง"
"Ie. if you want them listed together and not in separate columns","IE ถ้าคุณต้องการให้พวกเขาระบุไว้ด้วยกันและไม่ได้อยู่ในคอลัมน์ที่แยกต่างหาก"
"If 'Yes' this won't include items which have been marked as shipped.","ถ้า 'ใช่' นี้จะไม่รวมถึงรายการที่ได้รับการทำเครื่องหมายเป็นที่จัดส่ง"
"If child image missing, show parent?","หากภาพเด็กหายไปแสดงให้ผู้ปกครอง?"
"If set to Yes, after an order has been printed, you can only re-print it from inside the Order Detail page.<br />The aim is to avoid shipping the same order multiple times by mistake.","หากการตั้งค่าได้หลังจากที่มีคำสั่งที่ได้รับการตีพิมพ์คุณสามารถ re-พิมพ์จากภายในหน้ารายละเอียดการสั่งซื้อ. <br /> จุดมุ่งหมายคือการหลีกเลี่ยงการจัดส่งคำสั่งเดียวกันหลายครั้งโดยไม่ได้ตั้งใจ"
"If supplier 'logged in', do what with other suppliers products?","หากผู้จัดจำหน่าย 'เข้าสู่ระบบ' ทำอะไรกับซัพพลายเออร์ผลิตภัณฑ์อื่น ๆ ?"
"If you get long addresses that spill over the edge of your label, set this number to force a linebreak","หากคุณได้รับที่อยู่มานานแล้วว่าการรั่วไหลเกินขอบของป้ายชื่อของคุณตั้งค่าหมายเลขนี้เพื่อบังคับ LINEBREAK"
"If you ship a lot of single items, this can help alert your shipping staff that","หากคุณจัดส่งจำนวนมากของรายการเดียวนี้จะช่วยเตือนให้พนักงานจัดส่งของคุณว่า"
"If you ship a lot of single items, this can help alert your shipping staff that there's more than one!","หากคุณจัดส่งจำนวนมากของรายการเดียวนี้จะช่วยเตือนให้พนักงานจัดส่งของคุณว่ามีมากกว่าหนึ่ง!"
"If you're using shipEasy, and have setup any of the 3 custom flag columns, you can show the value.","หากคุณกำลังใช้ shipEasy และมีการตั้งค่าใด ๆ ของคอลัมน์ธง 3 กำหนดเองคุณสามารถแสดงค่า"
"Image behind return address?","ภาพที่อยู่เบื้องหลังที่อยู่ผู้ส่ง?"
"Image behind ship address?","ภาพที่อยู่เบื้องหลังที่อยู่เรือ?"
"Image border color","สีของภาพชายแดน"
"Image file","ไฟล์ภาพ"
"Image nudge","เขยิบภาพ"
"Image position nudge","ตำแหน่งภาพดุน"
"Images column title","ชื่อภาพคอลัมน์"
"Import","นำเข้า"
"In positionable box (handy for tear-off labels)","ในกล่องตำแหน่งได้ (มีประโยชน์สำหรับป้ายฉีกออก)"
"Incl.","รวม"
"Include customer phone in addresses?","มีโทรศัพท์ลูกค้าในที่อยู่?"
"Include discount?","รวมส่วนลด?"
"Include discounts in product line price","รวมส่วนลดราคาสายผลิตภัณฑ์"
"Include Order ID in filename for single page print?","รวมถึงรหัสการสั่งซื้อในชื่อไฟล์สำหรับการพิมพ์หน้าเดียว?"
"Include Order ID in filename for single page prints?","รวมถึงรหัสการสั่งซื้อในชื่อไฟล์สำหรับการพิมพ์หน้าเดียว?"
"Include order notes?","รวมถึงการบันทึกการสั่งซื้อ"
"Include shipping country in addresses?","รวมค่าจัดส่งในประเทศอยู่?"
"Include tax in 'Shipping'?","รวมภาษีในการจัดส่งสินค้า '?"
"Include Tax in Price?","รวมภาษีในราคา?"
"Include Tax in Shipping Price?","รวมภาษีในการจัดส่งสินค้าราคา?"
"Include tax in value?","รวมภาษีมูลค่า?"
"Include tax?","รวมภาษี?"
"Installation Server","การติดตั้งเซิร์ฟเวอร์"
"Invert some of the title colors...","กลับบางส่วนของสีชื่อ ..."
"Invoice Address","ที่อยู่ใบแจ้งหนี้"
"Invoice Date","วันที่ใบแจ้งหนี้"
"Invoice ID?","ID Invoice ได้อย่างไร?"
"Invoice Number","เลขใบสั่งของ"
"Invoice Options","ตัวเลือกใบแจ้งหนี้"
"Invoiced Date","วันที่ออกใบแจ้งหนี้"
"Is this included in the Subtotal?","อยู่ในนี้รวมอยู่ในยอดรวมหรือไม่"
"Italic","ตัวเอียง"
"Item Count","จำนวนรายการสินค้า"
"Items column title","คอลัมน์ชื่อรายการ"
"Items count?","รายการนับ?"
"Label","ฉลาก"
"Label height","ความสูงของป้าย"
"Label margins","อัตรากำไรขั้นต้นฉลาก"
"Label Nudge","เขยิบฉลาก"
"Label padding","padding ฉลาก"
"Label width","ความกว้างของฉลาก"
"Layout template","แม่แบบเค้าโครง"
"License","การอนุญาต"
"License Key","คีย์ใบอนุญาต"
"Line above fixed footer image?","สายเหนือภาพท้ายถาวร?"
"Line widths","ความกว้างของเส้น"
"Lock image to page base?","ล็อคภาพไปยังฐานหน้า?"
"Logo position","ตำแหน่งโลโก้"
"Low-res","ความละเอียดต่ำ"
"Magento Order ID","วีโอไอพีรหัสการสั่งซื้อ"
"Main Image","ภาพหลัก"
"Makes gift orders a bit happier-looking by adding a special image on the message box.","ทำให้คำสั่งซื้อของที่ระลึกบิตมีความสุขมองโดยการเพิ่มภาพพิเศษในกล่องข้อความ"
"Manual description 1","คำอธิบายคู่มือการใช้งาน 1"
"Margin (from right)","อัตรากำไรขั้นต้น (จากขวา)"
"Margin (from right) for flat-address","อัตรากำไรขั้นต้น (จากขวา) สำหรับแบนอยู่"
"Marketplace Order ID","ตลาดรหัสการสั่งซื้อ"
"Match shipping description :","ตรงกับคำอธิบายการจัดส่ง:"
"Match text:","ข้อความที่แข่งขัน:"
"Max address width (pt)","แม็กซ์กว้างอยู่ (PT)"
"Max dimensions","ขนาดแม็กซ์"
"Max weight per box","แม็กซ์น้ำหนักต่อกล่อง"
"Max width","ความกว้างสูงสุด"
"Messages","ข้อความ"
"Middle of page","ตรงกลางของหน้า"
"Min. weight to hide shipment method and put 'Pallet'","นาที. น้ำหนักที่จะซ่อนวิธีการจัดส่งและนำ 'พาเลท'"
"Minimum stock qty","จำนวนหุ้นขั้นต่ำ"
"Moogento","Moogento"
"Moogento pickPack","Moogento pickPack"
"Moogento pickPack : CSV (Order-combined Products)","Moogento pickPack: CSV (สินค้าสั่งซื้อรวมกัน)"
"Moogento pickPack : CSV (Order-separated Products)","Moogento pickPack: CSV (สั่งแยก Products)"
"Moogento pickPack : CSV (Orders)","Moogento pickPack: CSV (คำสั่งซื้อ)"
"Moogento pickPack : CSV/XML (Cargo Manifest)","Moogento pickPack: CSV / XML (Cargo Manifest)"
"Moogento pickPack : PDF (Address Labels)","Moogento pickPack: PDF (ป้ายชื่อที่อยู่)"
"Moogento pickPack : PDF (CN22 Labels)","Moogento pickPack: PDF (CN22 ฉลาก)"
"Moogento pickPack : PDF (Gift Message)","Moogento pickPack: PDF (ของขวัญข้อความ)"
"Moogento pickPack : PDF (Invoice and Packing Sheet)","Moogento pickPack: PDF (ใบแจ้งหนี้และแผ่นบรรจุ)"
"Moogento pickPack : PDF (Invoice)","Moogento pickPack: PDF (ใบแจ้งหนี้)"
"Moogento pickPack : PDF (Order-combined Picklist)","Moogento pickPack: PDF (คำสั่งซื้อรวม picklist)"
"Moogento pickPack : PDF (Order-separated Picklist)","Moogento pickPack: รูปแบบไฟล์ PDF (สั่งแยก picklist)"
"Moogento pickPack : PDF (Orders Summary)","Moogento pickPack: PDF (คำสั่งซื้อสรุป)"
"Moogento pickPack : PDF (Packing Sheet)","Moogento pickPack: PDF (บรรจุแผ่น)"
"Moogento pickPack : PDF (Product-separated Picklist)","Moogento pickPack: PDF (Product-แยก picklist)"
"Moogento pickPack : PDF (Troylleybox Picklist)","Moogento pickPack: PDF (Troylleybox picklist)"
"Moogento pickPack : PDF (Zebra Labels)","Moogento pickPack: PDF (ม้าลายฉลาก)"
"Moogento pickPack : PDF/CSV (Out-of-stock List)","Moogento pickPack: PDF / CSV (ออกจากสต็อกรายการ)"
"Multiplier Attribute","แอตทริบิวต์คูณ"
"Multiplies product price by set multiplication factor. Eg. use to show product price limit for substitutions in pick","ราคาสินค้าคูณชุดปัจจัยคูณ เช่น. ใช้ในการแสดงวงเงินราคาสินค้าแทนในการเลือก"
"Multiplies product price by set multiplication factor.<br />Eg. use to show product price limit for substitutions in pick","ราคาสินค้าคูณโดยปัจจัยชุดคูณ. <br /> เช่น ใช้ในการแสดงวงเงินราคาสินค้าแทนในการเลือก"
"Multiply prices by attribute?","คูณราคาแอตทริบิวต์?"
"Name from Order","ชื่อจากการสั่งซื้อสินค้า"
"Name from Product > Default Store","จากชื่อสินค้า> เริ่มต้นร้าน"
"Name from Product > Order Store *Default*","จากชื่อสินค้า> ร้านค้าสั่งซื้อ * * * * * * * * เริ่มต้น"
"Name from Product > Specific Store","จากชื่อสินค้า> ร้านค้าเฉพาะ"
"New page per order?","หน้าใหม่ต่อการสั่งซื้อ?"
"New PDF per name?","รูปแบบไฟล์ PDF ใหม่ต่อชื่อ?"
"No","ไม่"
"No (default)","ไม่มี (เริ่มต้น)"
"No of Items per page","ไม่มีรายการต่อหน้า"
"No, include all items in order","ไม่รวมรายการทั้งหมดในการสั่งซื้อ"
"No, include it in the product price","ไม่รวมอยู่ในราคาสินค้า"
"No, include it in the product price (but also show a tax subtotal summary)","ไม่รวมอยู่ในราคาสินค้า ( แต่ยังแสดงให้เห็นสรุปผลรวมย่อยภาษี)"
"No, move other items to new line (+ keep linebreaks)","ไม่ย้ายรายการอื่น ๆ เพื่อขึ้นบรรทัดใหม่ (+ ให้ขึ้นบรรทัดใหม่)"
"No, without Tax","ไม่มี, ไม่เสียภาษี"
"None","ไม่มี"
"Normal' Dimensions:  269<b style="color:red;">pt</b> x 41<b style="color:red;">pt</b> @ 300dpi<br />","ปกติ 'ขนาด: 269 <b style = "สี: สีแดง;"> <style B = "สี: สีแดง;"> PT </ b> x 41 PT </ b> @ 300dpi <br />"
"Not recommended... Use at your own risk...","ไม่แนะนำให้ใช้ ... ใช้ที่มีความเสี่ยงของคุณเอง ..."
"Nudge","ดุน"
"Nudge 'Packed 2 by' note","เขยิบ 'บรรจุ 2 โดย' โน้ต"
"Nudge 'Packed by' text","เขยิบ 'บรรจุโดย' ข้อความ"
"Nudge <b>autoCN22</b> label","เขยิบ <b> autoCN22 </ b> ฉลาก"
"Nudge 2nd address","เขยิบอยู่ที่ 2"
"Nudge 2nd barcode","เขยิบบาร์โค้ด 2"
"Nudge 2nd custom title","เขยิบชื่อที่กำหนดเอง 2"
"Nudge 2nd image","เขยิบภาพที่ 2"
"Nudge address","ที่อยู่เขยิบ"
"Nudge background image","ภาพพื้นหลังดุน"
"Nudge barcode","เขยิบบาร์โค้ด"
"Nudge CN22 label","เขยิบฉลาก CN22"
"Nudge company address","ที่อยู่ของ บริษัท ดุน"
"Nudge details","เขยิบรายละเอียด"
"Nudge entire label","เขยิบป้ายทั้งหมด"
"Nudge fixed image","เขยิบภาพคงที่"
"Nudge flat-address","เขยิบแบนอยู่"
"Nudge gift message","ข้อความที่ระลึกดุน"
"Nudge image","ภาพดุน"
"Nudge label image","ภาพป้ายดุน"
"Nudge logo","โลโก้ดุน"
"Nudge Order ID","เขยิบรหัสการสั่งซื้อ"
"Nudge Order ID barcode","เขยิบบาร์โค้ดรหัสคำสั่งซื้อ"
"Nudge order notes","เขยิบบันทึกการสั่งซื้อ"
"Nudge product line","สายผลิตภัณฑ์ดุน"
"Nudge qr-code (1)","เขยิบ QR-Code (1)"
"Nudge qr-code (2)","เขยิบรหัส QR (2)"
"Nudge return address","ที่อยู่ผู้ส่งดุน"
"Nudge return label","ฉลากผลตอบแทนดุน"
"Nudge Rotated Product List","เขยิบรายการหมุนสินค้า"
"Nudge shelving","เขยิบเก็บเข้าลิ้นชัก"
"Nudge shipping address","เขยิบที่อยู่จัดส่ง"
"Nudge shipping address only","เขยิบที่อยู่จัดส่งเท่านั้น"
"Nudge supplier attribute","แอตทริบิวต์ผู้จัดจำหน่ายดุน"
"Nudge title","เขยิบชื่อ"
"Nudge tracking barcode","เขยิบติดตามบาร์โค้ด"
"Nudge tracking number","เขยิบหมายเลขการติดตาม"
"Nudge Zipcode barcode","เขยิบบาร์โค้ดรหัสไปรษณีย์"
"Nudge' Packed by' note","เขยิบ 'บรรจุโดย' หมายเหตุ"
"Number product list?","รายการสินค้าจำนวน?"
"Only print once?","เพียงพิมพ์ครั้ง?"
"Only process orders matching shipEasy attribute?","เพียงสั่งซื้อขั้นตอนการจับคู่ shipEasy แอตทริบิวต์?"
"Operand?","ถูกดำเนินการ?"
"Order Attribute","แอตทริบิวต์การสั่งซื้อสินค้า"
"Order attribute code","รหัสแอตทริบิวต์การสั่งซื้อสินค้า"
"Order attribute code:","รหัสแอตทริบิวต์สั่งซื้อ:"
"Order Attribute Value","การสั่งซื้อสินค้าค่าแอตทริบิวต์"
"Order Comments","สั่งซื้อความคิดเห็น"
"Order custom attribute?","สั่งซื้อแอตทริบิวต์ที่กำหนดเอง?"
"Order date","วันสั่ง"
"Order date X-pos.","วันที่สั่งซื้อ X-POS"
"Order Date?","วันสั่ง?"
"Order ID (Footer) X-pos.","รหัสการสั่งซื้อ (ส่วนท้าย) X-POS"
"Order ID X-pos.","รหัสคำสั่งซื้อ X-POS"
"Order ID?","รหัสการสั่งซื้อ?"
"Order of subtotals","คำสั่งของผลรวมย่อย"
"Order Source","แหล่งที่มาของการสั่งซื้อสินค้า"
"Order Source?","สั่งซื้อมา?"
"Order-combined Pick List Options","การสั่งซื้อรวมรายการตัวเลือกเลือก"
"Order-separated Pick List Options","สั่งซื้อแยกตัวเลือกรายการเลือก"
"Orders with In Stock Items Only","คำสั่งซื้อที่มีรายการในร้านค้าเฉพาะ"
"Others?","คนอื่น ๆ ?"
"Output as PDF or CSV?","ออกเป็น PDF หรือ CSV?"
"Output Excel XML file (instead of CSV)","การส่งออก Excel ไฟล์ XML (แทน CSV)"
"Output Filenames","ชื่อไฟล์เอาท์พุท"
"Output only these suppliers (Hide/Grey-out others)","สัญญาณออกเท่านั้นซัพพลายเออร์เหล่านี้ (ซ่อน / สีเทาออกอื่น ๆ )"
"Output only this supplier (Hide/Grey-out others) . . . Leave blank to auto-split all suppliers","การส่งออกเพียงผู้จัดหาสินค้านี้ (ซ่อน / สีเทาออกอื่น ๆ ) . . เว้นว่างไว้เพื่ออัตโนมัติแยกซัพพลายเออร์ทั้งหมด"
"Override 'Minimum stock qty'","แทนที่ 'จำนวนหุ้นขั้นต่ำ'"
"Override default address formatting?","แทนที่การจัดรูปแบบที่อยู่เริ่มต้น?"
"Override default address layout?","แทนที่รูปแบบที่อยู่เริ่มต้น?"
"Override filter notes messages","กรองแทนที่บันทึกข้อความ"
"Override stock qty output with location-specific stock?","แทนที่การส่งออกจำนวนหุ้นที่มีหุ้นเฉพาะสถานที่?"
"Override' Minimum stock qty'","แทนที่ 'จำนวนหุ้นขั้นต่ำ'"
"Packing  Sheet Products : Separating Vertical Line Color","บรรจุผลิตภัณฑ์แผ่น: แยกแนวตั้ง Color Line"
"Packing Sheet Options","ตัวเลือกการบรรจุแผ่น"
"Packing Sheet Products : Separating Line Color","บรรจุผลิตภัณฑ์แผ่น: แยก Color Line"
"Packing Sheet Products : Separating Vertical Line Color","บรรจุผลิตภัณฑ์แผ่น: แยกแนวตั้ง Color Line"
"Padding","การขยายความ"
"Page 1 Product-lines cutoff Y-pos","หน้า 1 สินค้าเส้นตัด Y-POS"
"Page 1 products cutoff position","หน้า 1 ผลิตภัณฑ์ตำแหน่งทางลัด"
"Page Body : Color","หน้าบอดี้: สี"
"Page Body : Font","บอดี้หน้า: ตัวอักษร"
"Page Body : Size","บอดี้หน้า: ขนาด"
"Page Body : Style","บอดี้เพจ: สไตล์"
"Page padding","หน้า padding"
"page padding","padding หน้า"
"Page size","ขนาดหน้า"
"Page template :","แม่แบบหน้า:"
"Page title : Color","ชื่อหน้า: สี"
"Page title : Font","ชื่อหน้า: ตัวอักษร"
"Page title : Size","ชื่อหน้า: ขนาด"
"Page title : Style","ชื่อเพจ: สไตล์"
"Paid Date","วันที่ชำระเงิน"
"Paid Date?","ชำระเงินวันที่?"
"Pallet 'go' weight","พาเลท 'ไป' น้ำหนัก"
"Pallet' go' weight","พาเลท 'ไป' น้ำหนัก"
"Paper height","ความสูงของกระดาษ"
"Paper margins","อัตรากำไรขั้นต้นกระดาษ"
"Partially: lines top & bottom","บางส่วน: เส้นด้านบนและด้านล่าง"
"Pattern text","ข้อความแบบ"
"Pattern to match :","เพื่อให้ตรงกับรูปแบบ:"
"Payment","การชำระเงิน"
"Payment method?","วิธีการชำระเงิน?"
"PDF (Address Labels)","PDF (ป้ายชื่อที่อยู่)"
"PDF (Address Labels)?","PDF (ป้ายชื่อที่อยู่)?"
"PDF (CN22 Labels)","PDF (CN22 ฉลาก)"
"PDF (CN22 Labels)?","PDF (ฉลาก CN22)?"
"PDF (Gift Message)","PDF (ของขวัญข้อความ)"
"PDF (Gift Message)?","PDF (ของขวัญข้อความ)?"
"PDF (Invoice & Packing Sheet)","PDF (ใบแจ้งหนี้ & แผ่นบรรจุ)"
"PDF (Invoice and Packing Sheet)?","PDF (ใบแจ้งหนี้และแผ่นบรรจุ)?"
"PDF (Invoice)","PDF (ใบแจ้งหนี้)"
"PDF (Invoice)?","PDF (ใบแจ้งหนี้)?"
"PDF (Order-combined Picklist)","PDF (คำสั่งซื้อรวม picklist)"
"PDF (Order-combined Picklist)?","PDF (คำสั่งซื้อรวม picklist)?"
"PDF (Order-separated Picklist)","รูปแบบไฟล์ PDF (สั่งแยก picklist)"
"PDF (Order-separated Picklist)?","รูปแบบไฟล์ PDF (สั่งแยก picklist)?"
"PDF (Orders Summary)","PDF (คำสั่งซื้อสรุป)"
"PDF (Orders Summary)?","PDF (คำสั่งซื้อสรุป)?"
"PDF (Out-of-stock List)","PDF (ออกจากสต็อกรายการ)"
"PDF (Out-of-stock List)?","PDF (ออกจากสต็อกรายการ)?"
"PDF (Packing Sheet)","PDF (แผ่นบรรจุ)"
"PDF (Packing Sheet)?","PDF (บรรจุแผ่น)?"
"PDF (Product-separated Picklist)","PDF (Product-แยก picklist)"
"PDF (Product-separated Picklist)?","PDF (Product-แยก picklist)?"
"PDF (Trolleybox Picklist)","PDF (Trolleybox picklist)"
"PDF (Trolleybox Picklist)?","PDF (Trolleybox picklist)?"
"PDF (Zebra Labels)","PDF (ม้าลายฉลาก)"
"PDF (Zebra Labels)?","PDF (ฉลากม้าลาย)?"
"PDF Address-label Sheet","รูปแบบไฟล์ PDF แผ่นป้ายที่อยู่"
"PDF Gift Message","ข้อความ PDF ของขวัญ"
"PDF Invoice","รูปแบบไฟล์ PDF ใบแจ้งหนี้"
"PDF Invoice &amp; Packing Sheet' Sort","รูปแบบไฟล์ PDF ใบแจ้งหนี้ & amp; บรรจุแผ่น 'เรียง"
"PDF Letter","จดหมายรูปแบบไฟล์ PDF"
"PDF Order-combined Picklist","รูปแบบไฟล์ PDF การสั่งซื้อรวม picklist"
"PDF Order-separated Picklist","รูปแบบไฟล์ PDF สั่งซื้อแยก picklist"
"PDF Orders Summary","สั่งซื้อรูปแบบไฟล์ PDF อย่างย่อ"
"PDF Packing Sheet","แผ่นบรรจุในรูปแบบ PDF"
"PDF Packing Sheet + Invoice","รูปแบบไฟล์ PDF บรรจุแผ่น + ใบแจ้งหนี้"
"PDF page size","ขนาดหน้า PDF"
"PDF Product-separated Picklist","PDF สินค้าแยก picklist"
"PDF Zebra Label","รูปแบบไฟล์ PDF ม้าลายฉลาก"
"PDF/CSV (Out-of-stock List)","PDF / CSV (ออกจากสต็อกรายการ)"
"PDF/CSV Out-of-stock List","PDF / CSV ออกจากสต็อกรายการ"
"PDF/CSV Out-of-stock List Options","PDF / CSV ออกจากสต็อกรายการตัวเลือก"
"Pick Lists only","เลือกรายการเท่านั้น"
"pickPack","pickPack"
"pickPack Validation Key","pickPack การตรวจสอบที่สำคัญ"
