"'Allowance' column title","'ค่าเผื่อ' ชื่อคอลัมน์"
"Pickup Date","วันที่รถกระบะ"
"Pickup Store Address","ที่อยู่เก็บรถกระบะ"
"Pickup Store Email","เก็บรถกระบะอีเมล์"
"Pickup Store ID","ID เก็บรถกระบะ"
"Pickup Store Phone","โทรศัพท์เก็บรถกระบะ"
"Pickup Time","เวลารถกระบะ"
"Position","ตำแหน่ง"
"Position custom text box","ตำแหน่งกล่องข้อความที่กำหนดเอง"
"Position of custom attributes","ตำแหน่งของแอตทริบิวต์ที่กำหนดเอง"
"Position of notes :","ตำแหน่งของบันทึก:"
"Position of shelving info","ตำแหน่งของข้อมูลที่เก็บเข้าลิ้นชัก"
"Position the addresses exactly - for integrated labels","ตำแหน่งที่อยู่ตรง - สำหรับป้ายชื่อแบบบูรณาการ"
"Position the message box exactly","ตำแหน่งกล่องข้อความว่า"
"Positionable box position","ตำแหน่งกล่อง positionable"
"Pre-cells","Pre-เซลล์"
"Price column title","ชื่อคอลัมน์ราคา"
"Price position","ตำแหน่งราคา"
"Price X-pos.","ราคา X-POS"
"Prices","ราคา"
"Prices converted from","ราคาดัดแปลงมาจาก"
"Print All?","พิมพ์ทั้งหมด?"
"Print barcode in separate line?","บาร์โค้ดพิมพ์ในบรรทัดที่แยกต่างหาก?"
"Print Condition","สภาพพิมพ์"
"Print Credit Memos?","พิมพ์บันทึกเครดิต?"
"Print Invoices?","พิมพ์ใบแจ้งหนี้?"
"Print orders once only?","คำสั่งพิมพ์ครั้งเดียวเท่านั้น?"
"Print Packingslips?","พิมพ์ Packingslips?"
"Print products label after address label?","ฉลากผลิตภัณฑ์ด้านการพิมพ์ฉลากหลังจากอยู่?"
"Print resolution","ความละเอียดการพิมพ์"
"Print Shipping Labels?","พิมพ์ฉลากการจัดส่งสินค้า?"
"Print supplier attribute?","ผู้จัดจำหน่ายพิมพ์แอตทริบิวต์?"
"Priority of custom attribute grouping","ลำดับความสำคัญของการจัดกลุ่มแอตทริบิวต์ที่กำหนดเอง"
"Process date?","วันที่กระบวนการ?"
"Process orders that include out-of-stock items?","คำสั่งกระบวนการที่รวมรายการออกจากสต็อก?"
"Processing schedule","ตารางเวลาการประมวลผล"
"Product Category Label","ประเภทสินค้าฉลาก"
"Product discount title","ชื่อส่วนลดสินค้า"
"Product discount title?","ชื่อส่วนลดสินค้า?"
"Product gift message xpos","xpos ข้อความที่ระลึกสินค้า"
"Product id below barcode font-size","รหัสสินค้าบาร์โค้ดด้านล่าง font-size"
"Product images?","ภาพสินค้า?"
"Product line nudge","ดุนสายผลิตภัณฑ์"
"Product line total title","สายผลิตภัณฑ์ชื่อทั้งหมด"
"Product line total title?","สายผลิตภัณฑ์ชื่อทั้งหมด?"
"Product list sort direction :","สินค้าทิศทางรายการเรียงลำดับตาม:"
"Product list titlebar padding bot","รายการสินค้าบอ titlebar padding"
"Product list titlebar padding top","รายการสินค้าด้านบน titlebar padding"
"Product Name","ชื่อผลิตภัณฑ์"
"Product name position","ตำแหน่งชื่อสินค้า"
"Product name X-pos.","ชื่อสินค้า X-POS"
"Product name?","ชื่อผลิตภัณฑ์?"
"Product names or attributes contain non-roman characters?","ชื่อผลิตภัณฑ์หรือแอตทริบิวต์ประกอบด้วยอักขระที่ไม่ใช่โรมัน?"
"Product Options : Size","สินค้าตัวเลือก: ขนาด"
"Product options?","ตัวเลือกสินค้า?"
"Product Price x","ราคาสินค้า X"
"Product SKU barcode?","สินค้ารหัสสินค้าบาร์โค้ด?"
"Product SKU below barcode font-size","รหัสสินค้าบาร์โค้ดด้านล่าง font-size"
"Product SKU below barcode?","รหัสสินค้าด้านล่างบาร์โค้ด?"
"Product weight?","น้ำหนักสินค้า?"
"Product-price Multiplier","คูณราคาสินค้า"
"Pull from custom attribute","ดึงจากแอตทริบิวต์ที่กำหนดเอง"
"Purchase order #?","ใบสั่งซื้อ #?"
"Put in separate column","ใส่ในคอลัมน์ที่แยกต่างหาก"
"Puts in total weight, shipping carrier, payment method","ทำให้น้ำหนัก, บริการจัดส่งสินค้าวิธีการชำระเงินทั้งหมด"
"q(Qty left to ship), s(Qty shipped), o(Qty ordered)","Q (จำนวนที่เหลือจะจัดส่ง), S (จำนวนการจัดส่ง) O (จำนวนสั่งซื้อ)"
"Qty column title","ชื่อคอลัมน์จำนวน"
"Qty invoiced","จำนวนใบแจ้งหนี้"
"Qty left to ship","จำนวนที่เหลือจะจัดส่ง"
"Qty X-pos.","จำนวน X-POS"
"Quote all values in CSV exports?","อ้างค่าทั้งหมดในการส่งออก CSV?"
"Recalculate","คำนวณ"
"Recommend for long SKU","ขอแนะนำให้นาน SKU"
"Reformat address?","ฟอร์แมตอยู่?"
"Reformat?","ฟอร์แมต?"
"Regular","ปกติ"
"Remove accents from letters in address?","นำสำเนียงจากตัวอักษรที่อยู่ใน?"
"Remove product tax from subtotal?","นำภาษีสินค้าจากผลรวมย่อย?"
"Remove shipping tax from","นำภาษีจากการจัดส่งสินค้า"
"Remove shipping tax from subtotal?","นำภาษีที่จัดส่งจากผลรวมย่อย?"
"Remove shipping tax from tax","นำภาษีที่จัดส่งจากภาษี"
"Repeat gift message?","ข้อความที่ระลึกทำซ้ำ?"
"Replace Default ERP Invoice with pickPacks?","เปลี่ยนค่าเริ่มต้นใบแจ้งหนี้ ERP กับ pickPacks?"
"Replace Default ERP Packing Sheet with the one from pickPack?","แทนที่เริ่มต้น ERP แผ่นบรรจุกับหนึ่งจาก pickPack หรือไม่"
"Reset","รีเซ็ต"
"Return address","ที่อยู่ผู้ส่ง"
"return address - Default","ที่อยู่ผู้ส่ง - เริ่มต้น"
"return address - Group 1","ที่อยู่ผู้ส่ง - กลุ่มที่ 1"
"return address - Group 2","ที่อยู่ผู้ส่ง - กลุ่มที่ 2"
"return address - Group 3","ที่อยู่ผู้ส่ง - กลุ่มที่ 3"
"Return Address Label : Color","กลับมาอยู่ป้ายชื่อ: สี"
"Return Address Label : Font","กลับมาอยู่ป้ายชื่อ: ตัวอักษร"
"Return Address Label : Size","ป้ายชื่อที่อยู่ผู้ส่ง: ขนาด"
"Return Address Label : Style","กลับมาอยู่ป้ายชื่อ: สไตล์"
"Return address text","ข้อความที่อยู่ผู้ส่ง"
"Right","ขวา"
"Right Margin X","Margin ขวา X"
"Rotate <b>autoCN22</b> page?","หมุน <b> autoCN22 </ b> หน้า?"
"Rotate entire label?","หมุนป้ายทั้งหมด?"
"Rotate label?","หมุน Label?"
"Rotate Product list","รายการสินค้าหมุน"
"Rotate return address?","หมุนกลับมาอยู่?"
"Rotate?","หมุน?"
"Round cost by ? decimal places","ค่าใช้จ่ายรอบด้วย? ตำแหน่งทศนิยม"
"Round custom attribute numbers?","หมายเลขแอตทริบิวต์ที่กำหนดเองรอบ?"
"Round weight by ? decimal places","น้ำหนักรอบด้วย? ตำแหน่งทศนิยม"
"Rounding to 2 decimals can work well for price display.<br /><i>Default: No</i>","ปัดเศษทศนิยม 2 สามารถทำงานได้ดีสำหรับการแสดงผลราคา <br /> <i> เริ่มต้น: no. </ i>"
"Rule 1?","กฎข้อที่ 1?"
"Rule 2?","กฎข้อที่ 2?"
"Rules are processed in order from low to high priority numbers.<br/>","กฎมีการประมวลผลในการสั่งซื้อจากต่ำไปหมายเลขลำดับความสำคัญสูง. <br/>"
"Scale Shipping Labels","ป้ายกำกับมาตราส่วนการจัดส่งสินค้า"
"Seeing tofu : <b style="font-size:200%;font-weight:100;display:inline;position:relative;top:5px;">&#9647;</b>?","เห็นเต้าหู้: <สไตล์ B = "font-size: 200%; font-weight: 100 แสดง: อินไลน์; ตำแหน่ง: ญาติ; ด้านบน: 5px;"> & # 9647; </ b>"
"Select Order Attribute To Update","เลือกคำสั่งซื้อแอตทริบิวต์การปรับปรุง"
"Separate multiple matches by comma.'","การแข่งขันหลายเฉพาะกิจด้วยเครื่องหมายจุลภาค."
"Seperator 1?","คั่น 1?"
"Seperator 2?","คั่น 2?"
"Server Name","ชื่อเซิร์ฟเวอร์"
"Set in 'Shipping Labels' section","ตั้งอยู่ในส่วน "การจัดส่งสินค้าฉลาก '"
"Set in 'Shipping Labels' section<br />Enable this to show eg. Royal Mail PPI labels","ตั้งอยู่ใน 'การจัดส่งสินค้าฉลาก' <br /> ส่ว​​นการเปิดใช้งานนี้เพื่อแสดงเช่น ป้ายรอยัลเมล์ PPI"
"Set Internal Printed Flag?","ตั้งภายในพิมพ์ธง?"
"Set the currency symbol","ตั้งค่าสัญลักษณ์สกุลเงิน"
"Set to Low to keep filesize low (but background image blurred), set to High to get a sharp background (and larger filesize)","ตั้งค่าให้ต่ำเพื่อให้ต่ำขนาดไฟล์ ( แต่ภาพพื้นหลังเบลอ) กำหนดให้สูงเพื่อให้ได้พื้นหลังคมชัด (และขนาดไฟล์ขนาดใหญ่)"
"Settings File","การตั้งค่าไฟล์"
"Shelving attribute","เก็บเข้าลิ้นชักแอตทริบิวต์"
"Shelving position","ชั้นวางตำแหน่ง"
"Shelving Xpos","ชั้นวาง Xpos"
"Shift Bundle Children Xpos","เปลี่ยน Bundle เด็ก Xpos"
"Ship Date","วันที่จัดส่ง"
"shipEasy Connection","การเชื่อมต่อ shipEasy"
"shipEasy Connection","การเชื่อมต่อ shipEasy"
"shipEasy flag column #","shipEasy คอลัมน์ธง #"
"shipEasy flag value?","ค่าธง shipEasy?"
"Shipping Address","ที่อยู่จัดส่ง"
"Shipping address padding","การจัดส่งสินค้าที่อยู่ padding"
"Shipping address phone?","การจัดส่งสินค้าที่อยู่โทรศัพท์?"
"Shipping address title","ชื่อที่อยู่จัดส่ง"
"Shipping Date?","การจัดส่งสินค้าวันที่?"
"Shipping Image #1","การจัดส่งสินค้าภาพ # 1"
"Shipping Image #2","การจัดส่งสินค้าภาพ # 2"
"Shipping Image #3","การจัดส่งสินค้าภาพ # 3"
"Shipping Labels","การจัดส่งป้าย"
"Shipping Method (Default)","วิธีการจัดส่ง (Default)"
"Shipping method?","วิธีการจัดส่งสินค้า?"
"Shipping options?","ตัวเลือกการจัดส่งสินค้า?"
"Shipping Type","ประเภทการจัดส่งสินค้า"
"Shipping/Billing Title : Style","ชื่อเรื่องการจัดส่งสินค้า / การเรียกเก็บเงิน: สไตล์"
"Shipping/Billing title position","การจัดส่งสินค้า / การเรียกเก็บเงินชื่อตำแหน่งงาน"
"Show","แสดง"
"Show 'Allowance'?","แสดง 'ค่าเผื่อ'?"
"Show 'Message B' for this group :","แสดง 'ข้อความ B' สำหรับกลุ่มนี้:"
"Show 'Message B' for this group :","แสดง 'ข้อความ B' สำหรับกลุ่มนี้:"
"Show 'Packed 2 by' note?","แสดง 'บรรจุ 2 โดย' ทราบ?"
"Show 'Packed by' note?","แสดง 'บรรจุโดย' ทราบ?"
"Show 'Packed by' note?","แสดง 'บรรจุโดย' ทราบ?"
"Show 'total item count'?","แสดง 'นับรวมรายการ'?"
"Show 'total order count'?","แสดง 'นับรวมการสั่งซื้อ'?"
"Show 'total paid'?","แสดง 'ทั้งหมดที่จ่าย'?"
"Show 'total shipping paid'?","แสดง 'การจัดส่งสินค้าทั้งหมดที่จ่าย'?"
"Show 'Total Taxed Product Value'?","แสดง 'รวมหักภาษีค่าผลิตภัณฑ์'?"
"Show 'Total UnTaxed Product Value'?","แสดง 'รวมทั้งสิ้นไม่ต้องเสียภาษีค่าผลิตภัณฑ์'?"
"Show #Order or #Invoice","แสดง #Order หรือ #Invoice"
"Show 0 qty items?","แสดง 0 จำนวนรายการ?"
"Show 2nd attribute?","แสดงแอตทริบิวต์ที่ 2?"
"Show 2nd order custom attribute?","แสดงแอตทริบิวต์ที่กำหนดเอง 2 คำสั่ง?"
"Show 2nd Order ID?","แสดงรหัสการสั่งซื้อครั้งที่ 2?"
"Show 2nd qrcode?","แสดง QRCode 2?"
"Show 2nd?","แสดง 2?"
"Show 3rd attribute?","แสดงแอตทริบิวต์ที่ 3?"
"Show address in product label?","แสดงที่อยู่ในฉลากของผลิตภัณฑ์?"
"Show advanced options?","แสดงตัวเลือกขั้นสูง?"
"Show Aitoc Checkout Fields?","แสดง Aitoc ทุ่งกร้า?"
"Show Amasty Order Attributes?","แสดง Amasty สั่งซื้อคุณสมบัติ?"
"Show Amasty order delivery date?","แสดงวันที่ส่งคำสั่ง Amasty?"
"Show another attribute?","แสดงแอตทริบิวต์อื่นได้หรือไม่"
"Show as Icon?","แสดงเป็นไอคอน?"
"Show attribute titles?","แสดงแอตทริบิวต์ชื่อ?"
"Show barcode SKU?","แสดงบาร์โค้ด SKU?"
"Show Base Currency values in Subtotals?","แสดงค่าสกุลเงินหลักในผลรวมย่อย?"
"Show BetaBoxes?","แสดง BetaBoxes?"
"Show billing address at top?","แสดงอยู่เรียกเก็บเงินที่ด้านบน?"
"Show billing address?","แสดงอยู่เรียกเก็บเงิน?"
"Show billing phone under shipping address ?","แสดงโทรศัพท์เรียกเก็บเงินใต้ที่อยู่จัดส่ง?"
"Show billing phone?","แสดงการเรียกเก็บเงินโทรศัพท์?"
"Show Box 1?","แสดงกล่อง 1?"
"Show Box 2?","แสดงกล่อง 2?"
"Show Box 3?","แสดงช่อง 3 หรือไม่?"
"Show box estimation?","แสดงการประมาณค่ากล่อง?"
"Show brackets around tax?","แสดงวงเล็บรอบภาษีได้หรือไม่"
"Show bundle parent?","แสดงให้ผู้ปกครองกำ?"
"Show bundle parents?","แสดงผู้ปกครองกำ?"
"Show bundle product children?","แสดงสินค้าเด็กกำ?"
"Show column titles?","แสดงชื่อคอลัมน์?"
"Show cost subtotal?","แสดงผลรวมย่อยมีค่าใช้จ่าย?"
"Show Currency Exchange Rate in Subtotals?","แสดงอัตราแลกเปลี่ยนเงินตราต่างประเทศในผลรวมย่อย?"
"Show custom attribute?","แสดงแอตทริบิวต์ที่กำหนดเอง?"
"Show custom barcode?","แสดงบาร์โค้ดที่กำหนดเอง?"
"Show custom product attribute (2)?","แสดงคุณสมบัติของสินค้าที่กำหนดเอง (2)?"
"Show custom product attribute (3)?","แสดงคุณสมบัติของสินค้าที่กำหนดเอง (3)?"
"Show custom product attribute (4)?","แสดงคุณสมบัติของสินค้าที่กำหนดเอง (4)?"
"Show custom product attribute?","แสดงคุณสมบัติของสินค้าที่กำหนดเองได้อย่างไร"
"Show custom product attributes?","แสดงคุณลักษณะของผลิตภัณฑ์ที่กำหนดเอง?"
"Show custom product options?","แสดงตัวเลือกสินค้าที่กำหนดเองได้อย่างไร"
"Show custom qrcode?","แสดง QRCode กำหนดเองได้อย่างไร"
"Show customer email?","แสดงอีเมลของลูกค้า?"
"Show customer group?","แสดงกลุ่มลูกค้า?"
"Show customer ID?","แสดงรหัสลูกค้า?"
"Show customer phone?","แสดงโทรศัพท์ลูกค้า?"
"Show customer VAT number?","แสดงหมายเลข VAT ลูกค้า?"
"Show custommer comment?","แสดงความคิดเห็น Custommer?"
"Show date printed?","แสดงวันที่พิมพ์?"
"Show deadline text / date?","แสดงข้อความที่กำหนดเส้นตายวันที่ /?"
"Show discount?","แสดงส่วนลด?"
"Show discounts in order subtotal","แสดงผลรวมย่อยส่วนลดในการสั่งซื้อ"
"Show discounts in order subtotal'","แสดงผลรวมย่อยส่วนลดในการสั่งซื้อ '"
"Show discounts where?","แสดงส่วนลดที่ไหน?"
"Show discounts?","แสดงส่วนลด?"
"Show Earned Points?","แสดงได้รับคะแนน?"
"Show extended info line?","บรรทัดแสดงข้อมูลขยาย?"
"Show extra shipping details?","แสดงรายละเอียดการจัดส่งสินค้าพิเศษ?"
"Show fixed text?","แสดงข้อความถาวร?"
"Show fixed-text for non-Store-Pickup orders?","แสดงการแก้ไขข้อความสำหรับการสั่งซื้อที่ไม่ใช่ร้านค้ารถรับส่ง?"
"Show for bundle children?","แสดงสำหรับเด็กกำ?"
"Show full payment?","แสดงการชำระเงินครบถ้วนหรือไม่"
"Show gift message title 'to/from'","แสดงที่ระลึกชื่อข้อความ 'จาก / ไป'"
"Show gift message?","แสดงข้อความของขวัญ?"
"Show gift messages?","แสดงข้อความของขวัญ?"
"Show gift wrap message?","แสดงข้อความห่อของขวัญ?"
"Show gift wrap style?","แสดงรูปแบบกระดาษห่อของขวัญ?"
"Show giftwrap label?","แสดงฉลากห่อของขวัญ?"
"Show Grand Total?","แสดงรวมแกรนด์?"
"Show icon top-of-page for wrap orders?","แสดงไอคอนด้านบนของหน้าสำหรับการสั่งซื้อห่อ?"
"Show invoiced date?","แสดงวันที่ออกใบแจ้งหนี้?"
"Show items count?","แสดงรายการนับ?"
"Show logo on Pick Lists?","แสดงโลโก้ในรายการเลือก?"
"Show logo on picklists?","แสดงโลโก้ picklists?"
"Show mageworld order delivery date?","แสดง mageworld วันที่ส่งมอบเพื่อ?"
"Show Mageworx Multifees?","แสดง Mageworx Multifees?"
"Show movable Order ID?","แสดงรหัสการสั่งซื้อที่สามารถเคลื่อนย้าย?"
"Show name?","แสดงชื่อ?"
"Show on line item' can help reduce customs fees","แสดงในรายการบรรทัด 'สามารถช่วยลดภาษีศุลกากร"
"Show order column titles?","แสดงชื่อคอลัมน์การสั่งซื้อ"
"Show order comments?","แสดงความคิดเห็นเพื่อ?"
"Show order custom attribute?","แสดงเพื่อแอตทริบิวต์ที่กำหนดเอง?"
"Show order date?","แสดงวันที่สั่งซื้อ?"
"Show order gift message?","แสดงข้อความที่ระลึกเพื่อ?"
"Show Order Grand Total","แสดงการสั่งซื้อรวมแกรนด์"
"Show Order ID (above address)?","แสดงรหัสการสั่งซื้อ (เหนือที่อยู่)?"
"Show Order ID above address?","แสดงรหัสการสั่งซื้อดังกล่าวข้างต้นอยู่?"
"Show Order ID barcode?","แสดงบาร์โค้ดรหัสคำสั่งซื้อ?"
"Show Order ID barcodes?","แสดงบาร์โค้ดรหัสคำสั่งซื้อ?"
"Show Order ID in product label?","แสดงรหัสการสั่งซื้อในฉลากของผลิตภัณฑ์?"
"Show Order ID?","แสดงรหัสการสั่งซื้อ?"
"Show Order IDs?","แสดงรหัสการสั่งซื้อ?"
"Show order number?","แสดงจำนวนการสั่งซื้อ?"
"Show Order Subtotals?","แสดงผลรวมย่อยการสั่งซื้อ?"
"Show Order Tax Total","แสดงการสั่งซื้อรวมภาษี"
"Show Order Total (no Tax)","แสดงยอดสั่งซื้อรวม (ไม่รวมภาษี)"
"Show page title bar?","แสดงแถบชื่อหน้า?"
"Show parent product name","แสดงชื่อผลิตภัณฑ์ผู้ปกครอง"
"Show payment method?","แสดงวิธีการชำระเงิน?"
"Show phone numbers?","แสดงหมายเลขโทรศัพท์?"
"Show pickup date/time on same line?","แสดงวันที่รถกระบะที่ / เวลาในบรรทัดเดียวกันได้หรือไม่"
"Show Point Discount?","แสดงจุดส่วนลด?"
"Show Price?","แสดงราคา?"
"Show prices?","แสดงราคา?"
"Show product gift message?","แสดงข้อความที่ระลึกผลิตภัณฑ์หรือไม่?"
"Show Product Gift-Wrap Column?","แสดงสินค้าห่อของขวัญคอลัมน์?"
"Show Product Grand Total","แสดงสินค้ารวมแกรนด์"
"Show Product ID barcode","แสดงบาร์โค้ดรหัสสินค้า"
"Show product ID below barcode?","แสดงหมายเลขผลิตภัณฑ์ด้านล่างบาร์โค้ด?"
"Show product images?","แสดงภาพผลิตภัณฑ์หรือไม่?"
"Show product line total?","แสดงผลิตภัณฑ์บรรทัดรวม?"
"Show Product list?","แสดงรายการสินค้า?"
"Show product name bold?","แสดงชื่อผลิตภัณฑ์ที่เป็นตัวหนา?"
"Show product name?","แสดงชื่อผลิตภัณฑ์หรือไม่?"
"Show product names?","แสดงชื่อผลิตภัณฑ์หรือไม่?"
"Show product options?","แสดงตัวเลือกผลิตภัณฑ์หรือไม่?"
"Show Product qty?","แสดงจำนวนสินค้า?"
"Show product sku barcode?","แสดงสินค้ารหัสสินค้าบาร์โค้ด?"
"Show product sku?","แสดงสินค้ารหัสสินค้า?"
"Show Product Tax Total","แสดงภาษีสินค้าทั้งหมด"
"Show Product Total(no Tax)","แสดงสินค้าทั้งหมด (ไม่รวมภาษี)"
"Show product type?","แสดงประเภทของผลิตภัณฑ์?"
"Show product-level gift messages?","แสดงข้อความที่ระลึกระดับผลิตภัณฑ์?"
"Show purchase order #?","แสดงคำสั่งซื้อ #?"
"Show qty as:","แสดงจำนวนเป็น:"
"Show return address?","แสดงที่อยู่กลับมา?"
"Show Sheet Grand Total with Tax/ without Tax","แสดงแผ่นแกรนด์รวมกับภาษี / ไม่เสียภาษี"
"Show Sheet Total","แสดงแผ่นรวม"
"Show Sheet Total with Tax/ without Tax","แสดงแผ่นรวมกับภาษี / ไม่เสียภาษี"
"Show shelving info?","แสดงข้อมูลการเก็บเข้าลิ้นชัก?"
"Show Ship Grand Total","แสดงเรือแกรนด์รวม"
"Show Ship Tax Total","แสดงเรือรวมภาษี"
"Show Ship Total (no Tax)","แสดงเรือรวม (ไม่รวมภาษี)"
"Show shipping address at top?","แสดงที่อยู่ในการจัดส่งที่ด้านบน?"
"Show shipping address title?","แสดงชื่อที่อยู่จัดส่ง?"
"Show shipping address?","แสดงที่อยู่จัดส่ง?"
"Show shipping carrier?","แสดงผู้ให้บริการจัดส่งสินค้า?"
"Show shipping method?","แสดงวิธีการจัดส่ง?"
"Show Shipping Price?","แสดงการจัดส่งสินค้าราคา?"
"Show Shipping subtotal?","แสดงผลรวมย่อยการจัดส่งสินค้า?"
"Show shipping warehouse?","แสดงคลังสินค้าการจัดส่งสินค้า?"
"Show simple product name","แสดงชื่อผลิตภัณฑ์ที่เรียบง่าย"
"Show SKU?","แสดง SKU?"
"Show Source in subtotal?","แสดงที่มาในผลรวมย่อย?"
"Show specific attribute?","แสดงแอตทริบิวต์ที่เฉพาะเจาะจง"
"Show Spent Points?","แสดงจุดที่อยู่ในระบบ?"
"Show stock alert below...","แสดงการแจ้งเตือนหุ้นดังต่อไปนี้ ..."
"Show stock alerts?","แสดงการแจ้งเตือนสต็อก?"
"Show stock qty?","แสดงจำนวนสต็อก?"
"Show subtotal?","แสดงผลรวมย่อย?"
"Show Subtotals?","แสดงผลรวมย่อย?"
"Show tax breakdown?","แสดงรายละเอียดภาษีได้หรือไม่"
"Show tax separately?","แสดงภาษีแยกต่างหาก?"
"Show tickbox 2nd?","แสดงช่องทำเครื่องหมายที่ 2?"
"Show tickbox?","แสดงช่องทำเครื่องหมาย?"
"Show total discount?","แสดงส่วนลดรวม?"
"Show Total Due?","แสดงรวมลูกหนี้?"
"Show Total Order","แสดงยอดสั่งซื้อรวม"
"Show Total Paid?","แสดงรวมเงิน?"
"Show total shipping?","แสดงค่าจัดส่งรวม?"
"Show total tax?","แสดงรวมภาษี?"
"Show total weight?","แสดงน้ำหนักรวม?"
"Show tracking number as barcode?","แสดงหมายเลขการติดตามเป็นบาร์โค้ด?"
"Show tracking number?","แสดงหมายเลขติดตาม?"
"Show unit price?","แสดงราคาต่อหน่วย?"
"Show unit tax Total","แสดงรวมภาษีหน่วย"
"Show unit tax?","แสดงภาษีหน่วย?"
"Show which date?","แสดงว่าวันที่?"
"Show which Store-Pickup details?","แสดงรายละเอียดที่ร้านค้ารถรับส่ง?"
"Show which value for configurable product names?","แสดงว่าค่าสำหรับชื่อผลิตภัณฑ์ที่กำหนดค่า?"
"Show which value for product names?","แสดงให้เห็นว่าคุ้มค่าสำหรับชื่อผลิตภัณฑ์หรือไม่?"
"Show WSA Store-Pickup details?","แสดง WSA รายละเอียดร้านค้ารถรับส่ง?"
"Show zero-value discount?","แสดงส่วนลดค่าเป็นศูนย์?"
"Show zero-value shipping?","แสดงการจัดส่งสินค้าที่มีมูลค่าเป็นศูนย์?"
"Show zero-value tax?","แสดงภาษีเป็นศูนย์คุ้มค่า?"
"Show Zipcode barcode?","แสดงบาร์โค้ดรหัสไปรษณีย์?"
"Show?","แสดง?"
"Shows item if stock below this; Default: 1","แสดงรายการถ้าหุ้นด้านล่างนี้ เริ่มต้น: 1"
"Shows SKU in red if stock below this number","แสดงรหัสสีแดงถ้าหุ้นดังต่อไปนี้หมายเลขนี้"
"Signature line?","บรรทัดลายเซ็น?"
"Simple product name","ชื่อผลิตภัณฑ์ที่เรียบง่าย"
"Simple product name, even in configurable","ชื่อสินค้าที่ง่ายแม้ในการกำหนดค่า"
"Size","ขนาด"
"Size attribute","แอตทริบิวต์ขนาด"
"Size X-pos.","ขนาด X-POS"
"SKU barcode column title","รหัสบาร์โค้ดชื่อคอลัมน์"
"SKU column title","ชื่อคอลัมน์ SKU"
"SKU position","ตำแหน่ง SKU"
"SKU X-pos.","รหัส X-POS"
"SKU?","SKU?"
"Small Image","รูปภาพขนาดเล็ก"
"Sort bundle children?","เด็กเรียงกำ?"
"Sort by :","เรียงลำดับโดย:"
"Sort direction :","ทิศทางการจัดเรียง:"
"Sort items by :","รายการเรียงลำดับโดย:"
