"'Allowance' column title","'ค่าเผื่อ' ชื่อคอลัมน์"
"Sort product lists by :","รายชื่อเรียงสินค้าตาม:"
"Sort product lists?","รายชื่อเรียงสินค้า?"
"Sort products by :","ผลิตภัณฑ์เรียงลำดับโดย:"
"Sort Secondary by :","เรียงรองโดย:"
"Sorting attribute :","เรียงลำดับแอตทริบิวต์:"
"Spacer character:","ตัวอักษรเป็นตัวเว้นวรรค:"
"Specific font-size for Town/State/Zip","เฉพาะ font-size สำหรับเมือง / รัฐ / ซิป"
"Split &amp; group bundle parents and children/simple-products separately","Split & amp; กลุ่มพ่อแม่ผู้ปกครองและเด็กกำ / ง่ายผลิตภัณฑ์แยกต่างหาก"
"Split by logged-in user?","แยกตามผู้ใช้เข้าสู่ระบบใน?"
"Split PDFs by supplier","ไฟล์ PDF แบ่งตามผู้จัดจำหน่าย"
"Standard : shipping on left, billing on right","มาตรฐาน: การจัดส่งสินค้าด้านซ้ายด้านขวาเรียกเก็บเงิน"
"Star specific value?","ดาราค่าเฉพาะ?"
"Start from fixed Y-Pos?","เริ่มต้นจากการแก้ไข Y-Pos?"
"Start overflow pages where?","หน้าเริ่มต้นล้นที่ไหน?"
"Start with 'From :' to have that a different size","เริ่มต้นด้วย 'จาก:' ที่จะมีขนาดที่แตกต่างกัน"
"Status","สถานะ"
"Stock alert below...","แจ้งการแจ้งเตือนด้านล่าง ..."
"Stock alerts?","แจ้งเตือนหุ้น?"
"Stock Filter","หุ้นตัวกรอง"
"Store","เก็บ"
"Strip line breaks and commas?","Strip แบ่งบรรทัดและจุลภาค?"
"Strip linebreaks from non-address fields in CSV exports?","ตัดบรรทัดใหม่จากสาขาที่ไม่ใช่ที่อยู่ในการส่งออก CSV?"
"Strip linebreaks in gift messages?","ตัดบรรทัดใหม่ในข้อความที่ระลึก?"
"Strip linebreaks in order comments?","Strip linebreaks ในความคิดเห็นเพื่อ?"
"Style","รูปแบบ"
"Subheadings : Color","หัวเรื่องย่อย: สี"
"Subheadings : Font","หัวเรื่องย่อย: ตัวอักษร"
"Subheadings : Size","หัวเรื่องย่อย: ขนาด"
"Subheadings : Style","Vergi dahil."
"Subsection height","Vergi"
"Subtotal align","Vergi dahil."
"Subtotal Labels X-pos","ยอดรวมป้าย X-POS"
"Subtotal Numbers X-pos","ตัวเลขยอดรวม X-POS"
"Suggested : [blank] or 'billing details'","แนะนำ: [ว่าง] หรือ "รายละเอียดการเรียกเก็บเงิน '"
"Suggested : [blank] or 'Ship","แนะนำ: [ว่าง] หรือ 'เรือ"
"Suggested : [blank] or 'shipping details'","แนะนำ: [ว่าง] หรือ "รายละเอียดการจัดส่งสินค้า '"
"Supplier  'login'","ซัพพลายเออร์ 'เข้าสู่ระบบ'"
"Supplier attribute","แอตทริบิวต์ผู้ผลิต"
"Supplier options","ตัวเลือกซัพพลายเออร์"
"Supplier username:suppliername","ชื่อผู้จัดจำหน่าย: suppliername"
"Switched, billing on donw, shipping on up","เปลี่ยนการเรียกเก็บเงินใน donw, การจัดส่งสินค้าขึ้น"
"Switched, billing on left, shipping on right","เปลี่ยนการเรียกเก็บเงินด้านซ้ายด้านขวาการจัดส่งสินค้า"
"T: ","T:"
"Take product name from:","ใช้ชื่อผลิตภัณฑ์จาก:"
"Tax column title","ชื่อคอลัมน์ภาษี"
"Tax display method","วิธีการแสดงภาษี"
"Tax Incl.","รวมภาษี"
"Tax Label","ป้ายภาษี"
"Tax Label Incl.","ฉลากรวมภาษี"
"Tax paid?","ภาษีเงิน?"
"Teando Delivery Options?","Teando จัดส่งตัวเลือก?"
"Temando Delivery Options?","Temando จัดส่งตัวเลือก?"
"Text","ข้อความ"
"Text for 'Packed 2 by' note :","ข้อความสำหรับ 'บรรจุ 2 โดย' หมายเหตุ:"
"Thailand CN22 Label Image","ประเทศไทย CN22 ป้ายภาพ"
"This needs the <b><a href="https://moogento.com/shipeasy" target="_blank">shipEasy</a></b> extension to work","นี้ต้อง <b> <a href="https://moogento.com/shipeasy" target="_blank"> shipEasy </a> </ b> การขยายการทำงาน"
"This option will work if you have installed Gift Wrap feature of Magento Enterprise","ตัวเลือกนี้จะทำงานคุณลักษณะกระดาษห่อของขวัญถ้าคุณได้ติดตั้งของวีโอไอพีเอ็นเตอร์ไพรส์"
"This option will work if you have installed warehouse extension.","ตัวเลือกนี้จะทำงานขยายคลังสินค้าถ้าคุณได้ติดตั้ง"
"This sets: Packing Sheets, Invoices, Picklists.","ชุดนี้: แผ่นบรรจุ, ใบแจ้งหนี้, Picklists"
"This will add an info label at the end of every print run.","นี้จะเพิ่มป้ายข้อมูลในตอนท้ายของการพิมพ์ทุก"
"This will be added to each order's total weight","นี้จะถูกเพิ่มน้ำหนักรวมของการสั่งซื้อแต่ละ"
"This will create different pick lists per supplier","นี้จะสร้างรายการเลือกที่แตกต่างกันต่อซัพพลายเออร์"
"This will group all products by their category (useful for outbound customs declarations)","น้ำพระทัยกลุ่มนี้ทุกผลิตภัณฑ์ตามหมวดหมู่ของพวกเขา (มีประโยชน์สำหรับขาออกประกาศศุลกากร)"
"This will move the image on each label","นี้จะย้ายภาพในแต่ละป้าย"
"This will slow down PDF generation by a lot, so leave 'No' unless you really need it","นี้จะชะลอตัวลงรุ่น PDF โดยมากดังนั้นปล่อยให้ 'ไม่' ยกเว้นกรณีที่คุณต้องการจริงๆ"
"Thumbnail","รูปขนาดย่อ"
"Tickbox 2nd Xpos","ช่องทำเครื่องหมายที่ 2 Xpos"
"Tickbox 2nd?","ช่องทำเครื่องหมายที่ 2?"
"Tickbox Xpos","ช่องทำเครื่องหมาย Xpos"
"Tickbox?","ช่องทำเครื่องหมาย?"
"Time","เวลา"
"Tip : Use short title(s) if you choose 'beside'","เคล็ดลับ: ใช้ชื่อสั้น (s) หากคุณเลือก 'ข้าง'"
"Title","หัวข้อ"
"Title text","ข้อความชื่อเรื่อง"
"Titlebars Bkg Color","Titlebars BKG สี"
"Today\'s Date","วันนี้วันที่"
"Top address padding","ช่องว่างที่อยู่ด้านบน"
"Top Left","ด้านบนซ้าย"
"Top of page","ด้านบนของหน้า"
"Top-left Ribbon","ริบบิ้นบนด้านซ้าย"
"Total invoiced items count?","รายการใบแจ้งหนี้รวมนับ?"
"Total items count?","รายการทั้งหมดนับ?"
"Total order count?","ยอดสั่งซื้อรวมนับ?"
"Total paid column","คอลัมน์จ่ายรวม"
"Total paid for each SKU?","รวมจ่ายแต่ละ SKU?"
"Total paid?","ทั้งหมดที่จ่าย?"
"Total price column title","ชื่อคอลัมน์ราคารวม"
"Total product qty title","รวมชื่อจำนวนสินค้า"
"Total shipped items count?","สินค้าที่จัดส่งรวมนับ?"
"Total shipping paid?","การจัดส่งสินค้ารวมเงิน?"
"Total weight?","น้ำหนักรวม?"
"Tracking number font size","ติดตามจำนวนขนาดตัวอักษร"
"Tracking Number?","หมายเลขติดตาม?"
"Trigger statuses","สถานะ Trigger"
"Trim long content?","ตัดเนื้อหายาว?"
"Trim long?","ตัดยาว?"
"Trim long SKUs?","ตัด SKUs ยาว?"
"Trim Product Name","ตัดชื่อสินค้า"
"Trim Product Name?","ตัดชื่อสินค้า?"
"Trim SKU?","ตัด SKU?"
"Trim?","Trim?"
"Truncate items to fit in columns?","ตัดรายการที่จะใส่ในคอลัมน์?"
"UK CN22 Label Image","สหราชอาณาจักร CN22 ป้ายภาพ"
"Under product-list message","ภายใต้ข้อความ Product-List"
"Under product-list Message A","ภายใต้ Product-List ข้อความ"
"Under product-list Message B","ภายใต้ Product-List ข้อความ B"
"Under shipping details","ภายใต้การจัดส่งรายละเอียด"
"Unhold?","เลิกพักสาย?"
"Unit price column title","หน่วยชื่อคอลัมน์ราคา"
"Unit price title","ชื่อราคาต่อหน่วย"
"Unit tax title","ชื่อหน่วยภาษี"
"Unit tax title?","ชื่อหน่วยภาษี?"
"Update after process","Update หลังจากที่กระบวนการ"
"Update Order Attribute","แอตทริบิวต์การปรับปรุงการสั่งซื้อสินค้า"
"Update shipEasy Flag","ปรับปรุง shipEasy ธง"
"Upload a .ttf or .otf font file","อัปโหลด .ttf หรือ .otf ไฟล์ตัวอักษร"
"Upload a .ttf or .otf font file <br />'Font style' settings","อัปโหลด .ttf หรือ .otf อักษรไฟล์ <br /> การตั้งค่า 'รูปแบบตัวอักษร'"
"Upload a .ttf or .otf font file <br />'Font style' settings are ignored with custom fonts","อัปโหลด .ttf หรือ .otf อักษรไฟล์ <br /> การตั้งค่า 'รูปแบบตัวอักษร' จะถูกละเลยด้วยตัวอักษรที่กำหนดเอง"
"Upload a .ttf or .otf font file'Font style' settings","อัปโหลด .ttf หรือ .otf 'ตั้งค่าตัวอักษรสไตล์ file'Font"
"Upload a .ttf or .otf font file<br />'Font style' settings are ignored with custom fonts","อัปโหลด .ttf หรือ .otf อักษรไฟล์ <br /> การตั้งค่า 'รูปแบบตัวอักษร' จะถูกละเลยด้วยตัวอักษรที่กำหนดเอง"
"Upsize + bold qty, if qty = 2+","Upsize จำนวนตัวหนา + ถ้าจำนวน = 2 +"
"USA CN22 Label Image","สหรัฐอเมริกา CN22 ป้ายภาพ"
"Use <b>shippingRules</b> generated shipping label?","ใช้ <b> shippingRules </ b> ป้ายชื่อการจัดส่งสินค้าที่สร้าง?"
"Use as a way to constrain the address inside a specific label or area","ใช้เป็นวิธีที่จะ จำกัด อยู่ภายในป้ายที่เฉพาะเจาะจงหรือพื้นที่"
"Use GFS Shipping Labels?","ใช้ป้ายชื่อ GFS การจัดส่งสินค้า?"
"Use logged-in language","การใช้ภาษาในการเข้าสู่ระบบ"
"Use Magento Grand Total?","ใช้วีโอไอพีแกรนด์รวม?"
"Use Magento subtotals?","ใช้ผลรวมย่อยวีโอไอพี?"
"Use order storeview language","การใช้ภาษาเพื่อ storeview"
"Use together with 'Update shipEasy Flag' -> 'Yes, Printed'","ใช้ร่วมกับ 'อัพเดต shipEasy ธง' -> 'ใช่พิมพ์'"
"Use what language and when?","ใช้ภาษาอะไรและเมื่อไหร่?"
"Use which image?","ใช้งานง่ายซึ่งภาพ?"
"Use which?","ซึ่งใช้?"
"Uses header logo from Packing Sheet","ใช้โลโก้โหม่งแผ่นบรรจุ"
"Using One Step Checkout (Magestore) delivery date","โดยใช้ขั้นตอนที่หนึ่งกร้า (Magestore) วันที่ส่งมอบ"
"Usually goes at page base - handy for QC","มักจะไปที่ฐานหน้า - มีประโยชน์สำหรับการควบคุมคุณภาพ"
"Value","ความคุ้มค่า"
"Vert Line","สายสีเขียว"
"Warehouse?","คลังสินค้า?"
"Weight Based number?","น้ำหนักจำนวน Based?"
"Weight Based?","น้ำหนัก Based?"
"Weight multiplier","คูณน้ำหนัก"
"Weight rounding","น้ำหนักปัดเศษ"
"Weight unit","น้ำหนักต่อหน่วย"
"Weight unit:","หน่วยน้ำหนัก:"
"What is your word for 'tax'?","คำของคุณ 'ภาษี' คืออะไร?"
"Where to position custom product attributes on the picklists.<br />Default: Columns","ที่จะวางตำแหน่งผลิตภัณฑ์แอตทริบิวต์ที่กำหนดเองใน picklists <br /> เริ่มต้น:. คอลัมน์"
"Which Aitoc attribute codes?","ซึ่ง Aitoc แอตทริบิวต์รหัส?"
"Which Options?","ตัวเลือก?"
"Which value for configurable product names?","ซึ่งค่าสำหรับชื่อผลิตภัณฑ์ที่กำหนดค่า?"
"Which?","ที่?"
"Width","ความกว้าง"
"X days after printing date?","X วันหลังจากวันที่พิมพ์?"
"X-Nudge","X-เขยิบ"
"X-pos","X-POS"
"X-Pos [434]","X-Pos [434]"
"X-Pos.  images 222","X-Pos ภาพ 222"
"X-Pos. attr. 2","X-Pos attr 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos attr 2 (+ ราคาเทือกเขา)"
"X-Pos. attr. 2 (+ prices, tax cols)","X-Pos attr 2 (+ ราคา cols ภาษี)"
"X-Pos. attr. 3","X-Pos attr 3"
"X-Pos. attr. 3 (+ prices col)","X-Pos attr 3 (+ ราคาเทือกเขา)"
"X-Pos. attr. 3 (+ prices, tax cols)","X-Pos attr 3 (+ ราคา cols ภาษี)"
"X-Pos. barcodes","X-Pos บาร์โค้ด"
"X-Pos. custom product options","X-Pos ตัวเลือกผลิตภัณฑ์ที่กำหนดเอง"
"X-Pos. custom product options (+ prices col)","X-Pos ตัวเลือกผลิตภัณฑ์ที่กำหนดเอง (+ ราคาเทือกเขา)"
"X-Pos. custom product options (+ prices, tax cols)","X-Pos ตัวเลือกผลิตภัณฑ์ที่กำหนดเอง (+ ราคา cols ภาษี)"
"X-Pos. date","X-Pos วันที่"
"X-Pos. images","X-Pos ภาพ"
"X-Pos. images (+ prices col)","X-Pos ภาพ (+ ราคาเทือกเขา)"
"X-Pos. images (+ prices, tax cols)","X-Pos ภาพ (ราคา + cols ภาษี)"
"X-Pos. name","X-Pos ชื่อ"
"X-Pos. name (+ prices col)","X-Pos ชื่อ (ราคา + เทือกเขา)"
"X-Pos. name (+ prices, tax cols)","X-Pos ชื่อ (ราคา + cols ภาษี)"
"X-Pos. numbered list","X-Pos รายการลำดับเลข"
"X-Pos. numbered list bundle children","X-Pos หมายเลขรายการเด็กกำ"
"X-Pos. product discount","X-Pos ส่วนลดสินค้า"
"X-Pos. product discount?","X-Pos ส่วนลดผลิตภัณฑ์หรือไม่?"
#N/A
"X-Pos. product line total?","X-Pos สายผลิตภัณฑ์ทั้งหมด?"
"X-Pos. qty","X-Pos จำนวน"
"X-Pos. qty (+ prices col)","X-Pos จำนวน (+ ราคาเทือกเขา)"
"X-Pos. qty (+ prices, tax cols)","X-Pos จำนวน (+ ราคา cols ภาษี)"
"X-Pos. shelf","X-Pos หิ้ง"
"X-Pos. shelf (+ prices col)","X-Pos การเก็บรักษา (ราคา + เทือกเขา)"
"X-Pos. shelf (+ prices, tax cols)","X-Pos การเก็บรักษา (ราคา + cols ภาษี)"
"X-Pos. sku","X-Pos SKU"
"X-Pos. sku (+ prices col)","X-Pos SKU (+ ราคาเทือกเขา)"
"X-Pos. sku (+ prices, tax cols)","X-Pos SKU (+ ราคา cols ภาษี)"
"X-Pos. SKU barcode","X-Pos บาร์โค้ด SKU"
"X-Pos. SKU barcode (+ prices col)","X-Pos รหัสบาร์โค้ด (ราคา + เทือกเขา)"
"X-Pos. SKU barcode (+ prices, tax cols)","X-Pos รหัสบาร์โค้ด (ราคา + cols ภาษี)"
"X-Pos. tickbox","X-Pos ช่องทำเครื่องหมาย"
"X-Pos. tickbox (+ prices col)","X-Pos ช่องทำเครื่องหมาย (+ ราคาเทือกเขา)"
"X-Pos. tickbox (+ prices, tax cols)","X-Pos ช่องทำเครื่องหมาย (+ ราคา cols ภาษี)"
"X-Pos. total price","X-Pos ราคารวม"
"X-Pos. total price (+ tax col)","X-Pos ราคารวม (+ Col ภาษี)"
"X-Pos. unit price","X-Pos ราคาต่อหน่วย"
"X-Pos. unit price (+ tax col)","X-Pos ราคาต่อหน่วย (+ Col ภาษี)"
"X-Pos. unit tax","X-Pos หน่วยภาษี"
"X-Pos. unit tax?","X-Pos ภาษีหน่วย?"
"XML/CSV Cargo Packing Sheet","XML / CSV Cargo บรรจุแผ่น"
"Xpos name","ชื่อ Xpos"
"Xpos qty","Xpos จำนวน"
"Xpos shelving","Xpos เก็บเข้าลิ้นชัก"
"Y-pos","Y-POS"
"Yes","ใช่"
"Yes (After tax)","ใช่ (หลังหักภาษี)"
"Yes (item custom attribute with specific date)","ใช่ (รายการแอตทริบิวต์ที่กำหนดเองที่มีวันที่เฉพาะเจาะจง)"
"Yes (Multiple products)","ใช่ (สินค้าหลายรายการ)"
"Yes (Single products)","ใช่ (ผลิตภัณฑ์เดียว)"
"Yes in Packing Sheets & Invoices Only","ใช่ในแผ่นบรรจุและใบแจ้งหนี้เท่านั้น"
"Yes in Picklists Only","ใช่ใน Picklists เท่านั้น"
"Yes, *not* including email","ใช่ * ไม่ * รวมทั้งอีเมล"
"Yes, 2 messages, depending on customer group","ใช่ 2 ข้อความขึ้นอยู่กับกลุ่มลูกค้า"
"Yes, after shipping address","ใช่หลังจากที่อยู่จัดส่ง"
"Yes, an image","ใช่ภาพ"
"Yes, and don\'t include date","ใช่และ Don t \ 'รวมถึงวัน"
"Yes, and double-quote quotes","ใช่และคำพูดอ้างดับเบิล"
"Yes, and include date","ใช่และรวมถึงวัน"
"Yes, and strip all quotes","ใช่และตัดคำพูดทั้งหมด"
"Yes, average price paid (taken from invoice row)","ใช่ราคาเฉลี่ยจ่าย (เอามาจากแถวใบแจ้งหนี้)"
"Yes, before shipping address","ใช่ก่อนที่อยู่จัดส่ง"
"Yes, below product line, linear","ใช่ด้านล่างสายผลิตภัณฑ์เชิงเส้น"
"Yes, below product line, stacked","ใช่ด้านล่างสายผลิตภัณฑ์ซ้อน"
"Yes, below product line, stacked & boxed","ใช่ด้านล่างสายผลิตภัณฑ์และบรรจุกล่องซ้อนกัน"
"Yes, both in a Tax column and a Tax subtotal","ใช่ทั้งในคอลัมน์ภาษีและผลรวมย่อยภาษี"
"Yes, by Order Attribute","ใช่โดยแอตทริบิวต์การสั่งซื้อสินค้า"
"Yes, by Order Status","ใช่โดยสถานะการสั่งซื้อ"
"Yes, by Shipping Method","ใช่โดยวิธีการจัดส่ง"
"YES, CAPITALISE","ใช่ Capitalise"
"Yes, Child (Simple product full SKU (include option))","ใช่เด็ก (สินค้าง่ายเต็ม SKU (รวมถึงตัวเลือก))"
"Yes, Child (Simple product full SKU, including product options)","ใช่เด็ก (สินค้าง่ายเต็ม SKU รวมถึงตัวเลือกผลิตภัณฑ์)"
"Yes, Child (Simple product SKU **Default**)","ใช่เด็ก (สินค้าง่าย SKU ** เริ่มต้น **)"
"Yes, Child (Simple product)","ใช่เด็ก (สินค้าง่าย)"
"Yes, combined in movable box","ใช่รวมกันในกล่องที่สามารถเคลื่อนย้าย"
"Yes, combined in new page","ใช่รวมกันในหน้าเว็บใหม่"
"Yes, combined in positionable box","ใช่รวมกันในกล่องตำแหน่งได้"
"Yes, combined under products list","ใช่รวมกันภายใต้ผลิตภัณฑ์รายการ"
"Yes, combined under shipping address","ใช่รวมกันภายใต้ที่อยู่จัดส่ง"
"Yes, combo attributes","ใช่คำสั่งผสมแอตทริบิวต์"
"Yes, concise","ใช่รัดกุม"
"Yes, count each option as a separate SKU","ใช่นับแต่ละตัวเลือกแยก SKU"
"Yes, count each option as a separate SKU, grouped under parent product","ใช่นับแต่ละตัวเลือกแยก SKU ของสินค้ากลุ่มภายใต้ผู้ปกครอง"
"Yes, custom attribute","ใช่แอตทริบิวต์ที่กำหนดเอง"
"Yes, depending on Country Group","ใช่ขึ้นอยู่กับคันทรี่กรุ๊ป"
"Yes, filter by notes text","ใช่กรองตามบันทึกข้อความ"
"Yes, fixed text","ใช่ข้อความถาวร"
"Yes, for Pick Lists and Packing Sheets","ใช่สำหรับรายชื่อการเลือกและการบรรจุแผ่น"
"Yes, from custom attribute","ใช่จากแอตทริบิวต์ที่กำหนดเอง"
"Yes, full SKU","ใช่ SKU เต็ม"
"Yes, Garuda [good for: Thai, Latin]","ใช่ครุฑ [ดีสำหรับ: ไทย, ภาษาละติน]"
"Yes, grayed out","ใช่สีเทา"
"Yes, group parent SKUs and option SKUs","ใช่กลุ่มผู้ปกครองและตัวเลือก SKUs SKUs"
"Yes, in a Tax column","ใช่ในคอลัมน์ภาษี"
"Yes, in a Tax subtotal","ใช่ในผลรวมย่อยภาษี"
"Yes, in page base","ใช่ในฐานหน้า"
"Yes, in positionable box (handy for tear-off labels)","ใช่ในกล่อง positionable (ที่มีประโยชน์สำหรับป้ายฉีกออก)"
"Yes, in separate column","ใช่ในคอลัมน์ที่แยกต่างหาก"
"Yes, in title","ใช่ในชื่อ"
"Yes, incl. tax","ใช่รวม ภาษี"
"Yes, including email","ใช่รวมทั้งอีเมล"
"Yes, inline with product SKU","ใช่ใกล้เคียงกับสินค้า SKU"
"Yes, Invoice ID","ใช่ใบแจ้งหนี้ ID"
"Yes, Kinnari (similar to Georgia) [good for: Thai, Latin]","ใช่กินรี (คล้ายกับจอร์เจีย) [ที่ดีสำหรับ: ไทย, ภาษาละติน]"
"Yes, Marketplace Order ID","ใช่ตลาดรหัสการสั่งซื้อ"
"Yes, MS Gothic [large filesize, good for: Japanese, Latin]","ใช่ MS โกธิค [ขนาดไฟล์ขนาดใหญ่ที่ดีสำหรับ: ญี่ปุ่น, ภาษาละติน]"
"Yes, new line for each, under product SKU","ใช่บรรทัดใหม่สำหรับแต่ละภายใต้สินค้า SKU"
"Yes, on a new page","ใช่ในหน้าใหม่"
"Yes, on same label","ใช่บนฉลากเดียวกัน"
"Yes, on separate label","ใช่บนฉลากแยกต่างหาก"
"Yes, one message, horizontal strip","ใช่หนึ่งข้อความแถบแนวนอน"
"Yes, one message, positionable box","ใช่หนึ่งข้อความกล่องตำแหน่งได้"
"Yes, one product per label","ใช่หนึ่งผลิตภัณฑ์ต่อป้ายกำกับ"
"Yes, only output Invoiced items","ใช่เฉพาะรายการที่ส่งออกใบแจ้งหนี้"
"Yes, only output Shipped items","ใช่เฉพาะรายการที่เอาท์พุทจัดส่ง"
"Yes, order details + shipping label","ใช่รายละเอียดการสั่ง + ป้ายกำกับการจัดส่งสินค้า"
"Yes, order details only","ใช่คำสั่งเฉพาะรายละเอียด"
"Yes, Order ID","ใช่รหัสการสั่งซื้อ"
"Yes, Parent (Configurable parent **Default**)","ใช่ผู้ปกครอง (ผู้ปกครองที่กำหนด ** เริ่มต้น **)"
"Yes, Parent (Configurable parent SKU)","ใช่ผู้ปกครอง (กำหนดผู้ปกครอง SKU)"
"Yes, product category","ใช่ประเภทสินค้า"
"Yes, product ID","ใช่หมายเลขผลิตภัณฑ์"
"Yes, product name","ใช่ชื่อผลิตภัณฑ์"
"Yes, product SKU","ใช่ผลิตภัณฑ์ SKU"
"Yes, Purisa (similar to Comic Sans) [good for: Thai, Latin]","ใช่ Purisa (คล้ายกับการ์ตูน Sans) [ที่ดีสำหรับ: ไทย, ภาษาละติน]"
"Yes, Sawasdee [good for: Thai, Latin]","ใช่สวัสดี [ดีสำหรับ: ไทย, ภาษาละติน]"
"Yes, shipping label only","ใช่ฉลากการจัดส่งสินค้าเท่านั้น"
"Yes, show only notes tagged \'visible on frontend\'","ใช่แสดงบันทึกเพียงแท็ก \ 'ปรากฏบนส่วนหน้า \'"
"Yes, Simplified Chinese [good for: Chinese]","ใช่, จีน [ดีสำหรับจีน]"
"Yes, split parent SKUs if option SKUs vary","ใช่พ่อแม่แยก SKUs ถ้าตัวเลือก SKUs แตกต่างกันไป"
"Yes, standard fonts [large filesize, good for accented Latin]","ใช่อักษรมาตรฐาน [ขนาดไฟล์ขนาดใหญ่ที่ดีสำหรับสำเนียงภาษาละติน]"
"Yes, Tahoma [medium filesize, good for: Arabic, Latin]","ใช่ Tahoma [ขนาดกลางที่ดีสำหรับ: อาหรับ, ภาษาละติน]"
"Yes, to 0 decimal places","ใช่ไปที่ 0 ตำแหน่งทศนิยม"
"Yes, total product cost price","ใช่ราคาต้นทุนการผลิตทั้งหมด"
"Yes, total sold price, excluding shipping","ใช่ราคาที่จำหน่ายได้แล้วทั้งหมดไม่รวมค่าจัดส่ง"
"Yes, total sold price, including shipping","ใช่ราคาที่จำหน่ายได้แล้วทั้งหมดรวมทั้งการจัดส่งสินค้า"
"Yes, Traditional Chinese [good for: Chinese]","ใช่แผนจีน [ดีสำหรับจีน]"
"Yes, under individual product","ใช่ภายใต้แต่ละผลิตภัณฑ์"
"Yes, under product list","ใช่ภายใต้รายการสินค้า"
"Yes, up to a pallet","ใช่ถึงพาเลท"
"Yes, Uppercase","ใช่ตัวพิมพ์ใหญ่"
"Yes, with no tax info","ใช่ด้วยข้อมูลที่ไม่ต้องเสียภาษี"
"Yes, with Tax","ใช่มีภาษี"
"Yes, with VAT info","ใช่มีข้อมูลภาษีมูลค่าเพิ่ม"
"Yes: bold","ใช่: ตัวหนา"
"Yes: bold & underline","ใช่: ตัวหนาและขีดเส้นใต้"
"Yes: bold, underlined & red","ใช่: ตัวหนาขีดเส้นใต้สีแดงและ"
"Yes: boxed","ใช่: บรรจุกล่อง"
"You need shippingRules installed for this to work. This will use the specific label generated by shippingRules.","คุณจำเป็นต้องมีการติดตั้งสำหรับ shippingRules นี้ในการทำงาน นี้จะใช้ป้ายที่สร้างขึ้นโดยเฉพาะ shippingRules"
"Filter/split by supplier?","กรอง / แยกตามผู้จัดจำหน่าย?"
"'Combined Packing Sheet/Invoice' grouped by Order ID?","'รวมบรรจุแผ่น / ใบแจ้งหนี้' จัดกลุ่มตามรหัสคำสั่งซื้อ?"
"Reset pickPack","รีเซ็ต pickPack"
"Export pickPack Settings","การตั้งค่า pickPack ส่งออก"
"Import pickPack Settings","การตั้งค่า pickPack นำเข้า"
"'PDF Invoice & Packing Sheet' Sort","'ใบแจ้งหนี้ PDF & แผ่นบรรจุ' เรียง"
"Customise CSVs","ปรับแต่ง CSV ทั้งหมด"
"Customise PDFs","ปรับแต่งไฟล์ PDF"
"Customise Admin/Frontend Options","ปรับแต่งตัวเลือกธุรการ / ส่วนหน้า"
"pickPack User Guide","คู่มือการใช้งาน pickPack"
"Moogento Store","Moogento ร้าน"